areaCode_x,areaName,cumCasesByPublishDate,cumDeaths28DaysByPublishDate,cumPeopleVaccinatedFirstDoseByPublishDate,cumPeopleVaccinatedSecondDoseByPublishDate,cumPeopleVaccinatedThirdInjectionByPublishDate,Median age,People per sq. km,Asian%,"Black, African, Caribbean%",Mixed%,White%,Other%,Region code_x,% of key workers,% of the economically active population aged 16+ who are unemployed,% of all people aged 16-64 who are employees,% of all people aged 16-64 who are self-employed,Region name,% of households with at least 1 early-years or school age child,Average Deprivation Score 
E06000014,York,57678,402,164682,155361,126964,37.7,775,3.4,0.6,1.2,94.3,0.5,E12000003,31.5,2.7,66.6,12.1,Yorkshire and The Humber,20.2,11.7
E06000050,Cheshire West and Chester,107380,1040,284919,271506,221779,44.5,373,1.2,0.3,0.9,97.4,0.2,E12000002,30.6,3.1,66.9,10.5,North West,18.4,18.1
E08000001,Bolton,88896,934,217078,200840,142184,38.9,"2,057",14,1.7,1.8,81.9,0.7,E12000002,35.8,5,57.2,10.5,North West,24.9,30.7
E08000016,Barnsley,82327,1057,188260,178355,137023,42.4,750,0.7,0.5,0.7,97.9,0.2,E12000003,35,4.1,63.6,7.5,Yorkshire and The Humber,22.2,29.9
E08000031,Wolverhampton,82398,897,185578,171543,120654,37.8,"3,793",18,6.9,5.1,68,1.9,E12000005,36.5,6.5,64.6,7.5,West Midlands,21.8,32.1
E08000032,Bradford,161831,1444,375862,346102,235197,36.5,"1,473",26.8,1.8,2.5,67.4,1.5,E12000003,30.6,6.1,57.5,9.5,Yorkshire and The Humber,28.7,34.7
E09000018,Hounslow,88220,663,214560,197924,135479,36.4,"4,851",34.4,6.6,4.1,51.4,3.6,E12000007,28,5.1,62.7,11.8,London,27,21.5
E09000032,Wandsworth,106884,557,255149,240409,185149,34,"9,624",10.9,10.7,5,71.4,2.1,E12000007,30.1,3.3,67.8,15.2,London,18.5,16.6
E09000033,Westminster,61981,381,171522,154675,108005,36.3,"12,167",14.5,7.5,5.2,61.7,11.1,E12000007,,3.6,54.5,12.1,London,12.2,20.3
E06000023,"Bristol, City of",150647,669,361071,337361,261397,32.4,"4,224",5.5,6,3.6,84,0.9,E12000009,34.6,4.2,67.2,7.9,South West,21.8,26.4
E08000007,Stockport,94384,843,232050,220709,177542,42.4,"2,328",4.9,0.7,1.8,92.1,0.6,E12000002,36.5,3.6,66.9,9.8,North West,21.8,20.8
E08000009,Trafford,77806,636,182318,172835,138125,40.7,"2,238",7.9,2.9,2.7,85.5,1,E12000002,31.1,3.3,66.5,13,North West,26,16.1
E09000003,Barnet,115417,900,280616,262941,193352,37.4,"4,563",18.5,7.7,4.8,64.1,4.9,E12000007,29.3,4.9,65.5,12.5,London,25.4,16.1
E09000024,Merton,65896,476,160307,150103,111201,37.4,"5,490",18.1,10.4,4.7,64.9,1.9,E12000007,28.2,4.2,66.9,13,London,26.2,14.6
E06000015,Derby,78256,802,190537,179123,133538,37,"3,297",12.5,2.9,2.9,80.3,1.3,E12000004,32.3,4.8,68.5,7.4,East Midlands,22.9,26.3
E06000038,Reading,52014,333,128979,120956,89747,34.8,"4,005",13.6,6.7,4,74.8,1,E12000008,30.2,3.6,72.4,9.4,South East,24.5,19.6
E08000002,Bury,61459,704,144515,135329,101680,40.3,"1,920",7.2,1,1.8,89.2,0.7,E12000002,31,4.6,64.4,10.4,North West,22.8,23.7
E08000015,Wirral,101390,998,249245,235422,187216,44.4,"2,013",1.6,0.2,1,97,0.2,E12000002,38.9,3.5,66.2,7.3,North West,22.8,29.6
E09000014,Haringey,77005,480,186690,173218,119222,35.8,"9,076",9.5,18.8,6.5,60.5,4.7,E12000007,23.2,4.3,60.5,16,London,25.1,28
E09000027,Richmond upon Thames,60069,352,155458,147393,120422,41.1,"3,450",7.3,1.5,3.6,86,1.6,E12000007,26.3,2.8,66.6,14.6,London,30,9.4
E06000021,Stoke-on-Trent,79851,877,191451,178744,135476,37.8,"2,743",7.4,1.5,1.8,88.6,0.7,E12000005,35.2,5.1,67.6,6.9,West Midlands,21.7,34.5
E06000030,Swindon,65221,367,179586,169577,134026,40.1,966,6.4,1.4,2,89.8,0.4,E12000009,31.1,3.8,73,7.6,South West,25,18.6
E08000011,Knowsley,55144,525,110290,102584,74889,39.5,"1,744",1,0.3,1.3,97.2,0.1,E12000002,32.4,4,69.4,7.6,North West,22,43
E09000012,Hackney and City of London,83556,547,192354,176828,118968,33.3,"14,758",10.5,23.1,6.4,54.7,5.3,E12000007,29.9,4.6,56.7,12.7,London,25.3,32.5
E09000019,Islington,67440,357,168531,154099,111582,31.9,"16,321",9.2,12.8,6.5,68.2,3.4,E12000007,25.9,4.5,65.4,9.4,London,16.2,27.5
E09000020,Kensington and Chelsea,40801,274,115933,105211,75080,39.9,"12,876",10,6.5,5.7,70.6,7.2,E12000007,31.1,4.6,60.4,12.2,London,17.8,21.5
E09000026,Redbridge,94314,885,216348,199396,132051,35.8,"5,411",41.8,8.9,4.1,42.5,2.7,E12000007,29.9,5,55.4,18.2,London,33.9,17.2
E06000016,Leicester,113877,999,257322,235874,159763,31.6,"4,830",37.1,6.2,3.5,50.5,2.6,E12000004,31.5,5.5,65.7,8.3,East Midlands,26.5,30.9
E06000024,North Somerset,59195,417,177210,169225,143716,46,575,1.2,0.3,1,97.3,0.2,E12000009,30.1,3.2,68.7,12.2,South West,25.4,15.8
E06000027,Torbay,37501,251,110466,104665,84742,49.1,"2,167",1,0.2,1.1,97.5,0.2,E12000009,31.3,4.5,64,8.6,South West,17.3,28.1
E06000051,Shropshire,84132,733,263908,252361,212262,47.8,101,1,0.2,0.7,98,0.1,E12000005,35.6,2.8,64.4,13.8,West Midlands,20.4,17.2
E06000058,"Bournemouth, Christchurch and Poole",118078,1019,312248,296734,239350,42.7,"2,439",2.9,0.6,1.7,94.2,0.6,E12000009,,3.4,68,10.3,South West,17.2,18.2
E08000017,Doncaster,98771,1063,234163,220200,172969,41.2,549,2.5,0.8,1.1,95.3,0.4,E12000003,35.9,5.5,65,7.9,Yorkshire and The Humber,22.1,30.3
E09000016,Havering,83155,976,185928,175319,130840,39.2,"2,310",4.9,4.8,2.1,87.7,0.6,E12000007,35,5.1,69.4,8.2,London,24.4,16.8
E06000012,North East Lincolnshire,47539,381,119299,112397,86581,42.6,828,1.3,0.3,0.7,97.4,0.3,E12000003,37.5,5.4,66.7,7.9,Yorkshire and The Humber,20.1,31.3
E06000033,Southend-on-Sea,55331,701,134720,126784,97374,41.8,"4,394",3.7,2.1,2.1,91.6,0.5,E12000006,31.4,3.5,64.8,14,East  ,23.9,22.4
E06000045,Southampton,73279,432,184795,170890,127573,32.3,"5,062",8.4,2.1,2.4,85.9,1.1,E12000008,31.3,4.1,64.7,9.2,South East,22.4,26.9
E06000054,Wiltshire,129086,821,421660,402767,337386,44.9,154,1.3,0.7,1.2,96.6,0.2,E12000009,32.7,2.8,64.4,13,South West,19.3,13.4
E08000003,Manchester,181190,1270,388615,352968,234615,30.1,"4,781",17.1,8.6,4.6,66.6,3.1,E12000002,33.4,5.6,59.3,5.7,North West,25.4,40
E08000030,Walsall,86408,1024,205011,191028,137099,38.2,"2,746",15.2,2.4,2.7,78.9,0.8,E12000005,35.8,5.4,63.9,9.3,West Midlands,26.6,31.6
E09000007,Camden,64914,330,178805,161079,116953,34,"12,393",16.1,8.2,5.6,66.3,3.8,E12000007,25.3,4.1,53.8,15.8,London,18.4,20.1
E09000008,Croydon,114455,984,266907,247165,172715,37.7,"4,471",16.4,20.2,6.6,55.1,1.8,E12000007,31.7,5.4,65.3,11.5,London,29.6,22.5
E09000013,Hammersmith and Fulham,58274,299,143017,132424,94769,35,"11,287",9.1,11.8,5.5,68.1,5.5,E12000007,24.5,5.2,62.4,13.8,London,20,22.3
E06000013,North Lincolnshire,47326,386,132016,125132,100600,44.3,204,2.7,0.3,0.7,96,0.2,E12000003,35,4.3,62.5,10,Yorkshire and The Humber,17.9,22.1
E06000025,South Gloucestershire,85895,448,234413,223578,186829,40.6,574,2.5,0.8,1.4,95,0.3,E12000009,31.6,3,72.6,9,South West,20.9,11.7
E06000026,Plymouth,76687,349,209581,197052,150387,38.6,"3,282",1.5,0.7,1.3,96.1,0.4,E12000009,33,4.3,68.2,6.7,South West,19.5,26.6
E06000040,Windsor and Maidenhead,45812,333,122795,117084,94941,42.3,771,9.6,1.2,2.3,86.1,0.8,E12000008,27.3,2.6,67.2,13.1,South East,23.8,8.4
E06000059,Dorset,89246,680,319881,306683,265876,51,152,0.9,0.2,0.8,98,0.1,E12000009,,2.7,61,15,South West,20.7,15.7
E08000006,Salford,89418,740,188343,173471,119727,34.8,"2,663",4,2.8,2,90.1,1.1,E12000002,30.2,4.4,67.2,7.1,North West,21,34.2
E08000019,Sheffield,170848,1489,428179,401133,308356,35.4,"1,590",8,3.6,2.4,83.7,2.2,E12000003,32.2,4.1,66.1,7.4,Yorkshire and The Humber,22.6,27.1
E08000027,Dudley,100170,964,242128,228446,177804,42,"3,283",6.1,1.5,1.8,90,0.6,E12000005,31.6,4.7,64.1,8.3,West Midlands,23.7,24.1
E08000029,Solihull,66455,656,167888,158894,128409,43.1,"1,214",6.6,1.6,2.1,89.1,0.6,E12000005,30.8,3.6,67.5,8,West Midlands,22.6,17.4
E08000033,Calderdale,61716,448,158428,149176,115596,42.2,581,8.3,0.4,1.4,89.7,0.2,E12000003,35.5,3.7,59.7,10.5,Yorkshire and The Humber,22.4,26.4
E09000022,Lambeth,103173,610,241350,224536,164572,33.3,"12,156",6.9,25.9,7.6,57.1,2.4,E12000007,22.6,4.8,64.4,10.8,London,19.8,25.4
E06000019,"Herefordshire, County of",45421,350,154466,147255,123481,47.4,88,0.8,0.2,0.7,98.2,0.1,E12000005,36.2,2.2,61.4,16.9,West Midlands,17.5,18.9
E06000049,Cheshire East,114633,1043,321392,306379,256316,46.4,329,1.6,0.4,1,96.7,0.2,E12000002,33.3,2.8,67.2,9.3,North West,21.2,14.5
E06000056,Central Bedfordshire,87266,730,227079,216159,172432,41.1,403,2.5,1.4,1.9,93.8,0.3,E12000006,33.4,2.3,72.9,8.7,East  ,23,12.2
E08000018,Rotherham,85189,983,205469,194985,153738,41.9,926,4.1,0.8,1,93.6,0.5,E12000003,33.9,5.1,62.4,10.1,Yorkshire and The Humber,22.9,29.6
E08000034,Kirklees,127649,1081,323159,303665,224051,39.7,"1,076",16,1.9,2.3,79.1,0.6,E12000003,29.2,4.1,63.1,9.8,Yorkshire and The Humber,25,25.2
E09000029,Sutton,66440,522,155185,146036,111600,39.5,"4,706",11.6,4.8,3.8,78.6,1.3,E12000007,29,4.1,61.8,15.6,London,31.3,14
E06000008,Blackburn with Darwen,53304,528,109369,100370,63817,36.5,"1,092",28.1,0.6,1.2,69.2,0.8,E12000002,35.5,4.8,59.7,8.2,North West,24.6,36
E06000039,Slough,48738,359,107415,98273,65044,35,"4,595",39.7,8.6,3.4,45.7,2.6,E12000008,35.8,4.5,63.5,10,South East,36,23
E08000014,Sefton,89410,989,213466,202062,160314,46.5,"1,765",1,0.3,1,97.4,0.3,E12000002,34.7,3,66.9,8.8,North West,17.6,27
E08000024,Sunderland,90237,1012,218100,205653,160333,42.2,"2,021",2.7,0.5,0.6,95.9,0.3,E12000001,33.6,7,64.2,7.6,North East,19.7,30.6
E08000025,Birmingham,323478,3385,749383,681657,448915,32.6,"4,264",26.6,9,4.4,57.9,2,E12000005,36,7.8,56.7,9.3,West Midlands,26.8,38.1
E08000026,Coventry,102861,751,256694,235516,171662,32.1,"3,766",16.3,5.6,2.6,73.8,1.7,E12000005,29.7,4.3,63.7,7.7,West Midlands,23.3,25.6
E08000028,Sandwell,103996,1229,232022,213793,145053,36.7,"3,839",19.2,6,3.3,69.9,1.6,E12000005,31,5.3,64.1,6.1,West Midlands,24.1,34.9
E08000036,Wakefield,107787,1004,270602,255332,199342,41.6,"1,029",2.6,0.8,0.9,95.4,0.3,E12000003,33.2,4.4,67.2,7.7,Yorkshire and The Humber,22.2,27.3
E09000002,Barking and Dagenham,65671,557,133560,120499,70208,32.5,"5,898",15.9,20,4.2,58.3,1.6,E12000007,33.1,6.5,57.5,10.1,London,36.3,32.8
E09000005,Brent,95364,846,245706,224556,147887,35.7,"7,628",34.1,18.8,5.1,36.3,5.8,E12000007,35.9,4.3,53.9,15.5,London,22.7,25.6
E09000011,Greenwich,82882,532,199008,183721,130372,35,"6,086",11.7,19.1,4.8,62.5,1.9,E12000007,32.8,5,63.2,12.5,London,30.4,24.5
E09000030,Tower Hamlets,98604,476,236985,213579,136073,31.6,"16,427",41.1,7.3,4.1,45.2,2.3,E12000007,27.5,5.4,60.5,9.9,London,23.5,27.9
E06000010,"Kingston upon Hull, City of",82219,795,190723,176408,130917,35.8,"3,629",2.5,1.2,1.3,94.1,0.8,E12000003,35.8,7.1,68,7.1,Yorkshire and The Humber,21.4,40.6
E06000017,Rutland,10365,81,34289,32587,26979,47.6,105,1,0.7,1,97.1,0.2,E12000004,24.3,2.8,59.2,13.1,East Midlands,17.1,8.4
E06000046,Isle of Wight,34510,352,113415,108210,90377,50.6,373,1.1,0.2,1.2,97.3,0.1,E12000008,35.5,4,61.3,11.8,South East,16.8,23.3
E06000052,Cornwall and Isles of Scilly,132237,710,462774,440531,365306,47.6,161,0.6,0.1,0.8,98.2,0.2,E12000009,,3.4,59.6,16.4,South West,18.9,23.1
E08000010,Wigan,108083,1208,248961,234035,177488,42.1,"1,747",1.1,0.5,0.9,97.3,0.2,E12000002,32.6,3.5,66.2,10.8,North West,22.8,25.7
E09000006,Bromley,98686,725,249960,237694,191496,40.9,"2,214",5.2,6,3.5,84.3,0.9,E12000007,33.8,3.3,65.3,11.6,London,28.2,14.2
E09000015,Harrow,75015,610,190739,178346,133466,38.3,"4,977",42.6,8.2,4,42.2,2.9,E12000007,31.4,4.4,57,12.8,London,29.6,15
E09000023,Lewisham,87758,654,203811,188841,134751,35.2,"8,702",9.3,27.2,7.4,53.5,2.6,E12000007,33.7,4.3,69.6,12.4,London,24.4,26.7
E06000009,Blackpool,44951,578,108114,100534,77500,43.4,"3,999",1.6,0.2,1.2,96.7,0.2,E12000002,32.1,6.3,64.9,9.2,North West,21.7,45
E06000022,Bath and North East Somerset,53103,291,154981,146820,121870,38.2,559,2.6,0.8,1.6,94.6,0.4,E12000009,33.5,3.1,67.5,12.1,South West,20.8,11.7
E06000032,Luton,70619,665,147905,134647,84456,34.6,"4,914",30,9.8,4.1,54.7,1.5,E12000006,31.6,4.3,61.3,9.6,East  ,31.2,25.9
E06000044,Portsmouth,63554,450,162493,152166,116411,34.1,"5,321",6.1,1.8,2.7,88.4,1.1,E12000008,30.6,4,64.2,8.3,South East,21.6,26.9
E06000055,Bedford,57806,605,135928,128280,97244,40.5,364,11.4,3.9,3.4,80.5,0.7,E12000006,32.6,3.6,75.5,9.3,East  ,21.5,18.9
E08000012,Liverpool,162512,1541,347329,320154,228663,34.8,"4,453",4.2,2.6,2.5,88.9,1.8,E12000002,30.4,4.4,62.7,6.2,North West,20,42.4
E09000004,Bexley,75090,675,178737,168142,126503,38.9,"4,099",6.6,8.5,2.3,81.9,0.8,E12000007,29,4.4,68,9.4,London,27.1,16.3
E09000028,Southwark,94023,451,232865,213777,153818,33.6,"11,045",9.4,26.9,6.2,54.2,3.3,E12000007,31.4,4.3,66,12.6,London,23.3,25.8
E09000031,Waltham Forest,83613,599,184148,170897,114875,35.2,"7,137",21.1,17.3,5.3,52.2,4.1,E12000007,31.9,5.4,58.5,12.4,London,25.9,25.2
E06000006,Halton,44918,345,96639,90856,69433,40.9,"1,636",0.7,0.2,1.1,97.8,0.1,E12000002,30,3.7,68.3,5.3,North West,23.5,32.3
E06000031,Peterborough,68479,435,148280,137365,100611,36.7,589,11.7,2.3,2.7,82.5,0.8,E12000006,32.9,4.9,66.6,8.2,East  ,26.4,27.8
E06000034,Thurrock,58104,530,117285,109127,75596,36.9,"1,064",3.8,7.8,2,85.9,0.6,E12000006,29.2,4.1,65.2,10.3,East  ,29.9,20.9
E06000043,Brighton and Hove,86165,464,222074,208162,159728,35.3,"3,512",4.1,1.5,3.8,89.1,1.5,E12000008,31.3,4.1,62.7,12.3,South East,18.6,20.8
E08000005,Rochdale,72402,826,160136,148278,104550,38.1,"1,407",14.9,1.3,1.7,81.7,0.4,E12000002,34.4,5.6,58.8,10.8,North West,29.7,34.4
E08000008,Tameside,74825,835,172872,161218,119411,40.1,"2,196",6.6,0.8,1.4,90.9,0.2,E12000002,34.5,4.2,63.6,10,North West,21.7,31.4
E09000009,Ealing,110496,776,272898,252169,170581,37.1,"6,154",29.7,10.9,4.5,49,6,E12000007,30.8,5.7,61.4,13.4,London,26.3,22.7
E06000007,Warrington,69805,584,165181,156834,124936,42.3,"1,163",2.4,0.3,1.1,95.9,0.2,E12000002,31.1,3.2,70.3,11.1,North West,26.9,18.9
E06000020,Telford and Wrekin,56812,346,138074,129768,99984,39.5,620,4.2,1.1,1.8,92.7,0.3,E12000005,30,3.8,65.8,7.9,West Midlands,20.7,25
E06000035,Medway,85743,876,204726,191977,146905,38.2,"1,438",5.2,2.5,2,89.6,0.7,E12000008,30.2,4.2,64.3,9.3,South East,21.1,23.9
E08000013,St. Helens,61211,605,140802,132774,103907,43,"1,324",1,0.1,0.7,98,0.1,E12000002,33.5,3.6,68.5,5.8,North West,20.4,31.5
E09000010,Enfield,90272,709,217440,202228,140296,36.4,"4,130",11.2,17.2,5.5,61,5.1,E12000007,32.2,5.9,56.2,14.5,London,32.4,25.8
E09000021,Kingston upon Thames,54107,369,132027,123887,97633,37.4,"4,764",16.3,2.5,3.9,74.5,2.7,E12000007,30.4,3.2,64.2,12.3,London,28.5,11.4
E06000018,Nottingham,102351,846,225975,206706,140457,29.7,"4,462",13.1,7.3,6.6,71.5,1.5,E12000004,34.8,6.9,60,7.6,East Midlands,22.4,34.9
E06000041,Wokingham,52144,276,142283,136409,112568,41.6,956,7.4,1.4,2.1,88.4,0.7,E12000008,34.5,2.3,67.6,9.3,South East,25.6,5.8
E06000042,Milton Keynes,88777,576,210109,196118,148031,38,873,9.2,6.9,3.3,80,0.6,E12000008,28.9,3.9,71.4,8.2,South East,25.5,18
E06000047,County Durham,165226,1674,420267,396581,319889,43.4,238,0.9,0.1,0.6,98.2,0.2,E12000001,33.1,5.2,62.3,9.6,North East,21.7,26.8
E08000004,Oldham,74898,814,167430,154915,108135,37.1,"1,666",19.2,1.2,1.8,77.5,0.2,E12000002,32.8,5,63.3,9,North West,24.9,33.2
E09000025,Newham,101162,756,243569,219231,129085,32.3,"9,756",43.5,19.6,4.5,29,3.5,E12000007,25.6,5.1,60.7,12.1,London,27.8,29.6
E06000011,East Riding of Yorkshire,93828,953,284308,272321,229556,49.2,142,0.9,0.2,0.7,98.1,0.2,E12000003,35.8,3.2,66.3,11.2,Yorkshire and The Humber,19.7,15.6
E06000036,Bracknell Forest,37718,198,97172,92333,73959,39.3,"1,120",5,1.9,2,90.6,0.4,E12000008,28.6,2.5,72,10.4,South East,23.1,10.2
E06000037,West Berkshire,42798,232,130699,125329,104414,43.5,225,2.5,0.9,1.6,94.8,0.2,E12000008,26.8,2.4,72.3,10.2,South East,23.6,10
E08000035,Leeds,252359,1754,602633,563371,431403,35.3,"1,438",7.8,3.4,2.6,85.1,1.1,E12000003,32.5,4.2,70.5,9.9,Yorkshire and The Humber,22.8,27.3
E09000017,Hillingdon,93234,724,226893,210652,150106,36.3,"2,652",25.3,7.3,3.8,60.6,3,E12000007,35.1,4.7,66.8,8.7,London,32,18.2
E07000040,East Devon,35935,251,125365,120461,104629,51.2,180,0.7,0.1,0.7,98.4,0.1,E12000009,39.4,2.3,65.3,16.8,South West,26.6,12.8
E07000090,Havant,34350,359,99981,95425,79532,45.9,"2,264",1.2,0.3,1.3,97.1,0.2,E12000008,40.1,3.6,60.2,13.2,South East,17.6,21.8
E07000214,Surrey Heath,27807,243,73739,70032,59460,43.9,939,6.3,1,1.9,90.2,0.7,E12000008,42.6,2.6,78.4,5,South East,33.7,8.1
E07000229,Worthing,30873,229,89359,85014,71187,45.2,"3,400",3.2,0.8,1.8,93.8,0.4,E12000008,35.8,3.1,69,13,South East,26.8,17
E07000067,Braintree,44068,443,119068,113762,92411,43.6,249,1.4,0.6,1.2,96.6,0.2,E12000006,29.4,2.7,75.4,10.7,East  ,24,14.7
E07000094,Winchester,34548,205,106504,101641,85827,43.7,189,2.3,0.4,1.4,95.7,0.3,E12000008,28.1,2.7,60.6,11.5,South East,27.6,9.6
E07000125,Rossendale,22782,203,52756,49478,37668,42.5,518,5,0.2,0.9,93.8,0.1,E12000002,26.3,3.3,73.4,10.2,North West,20.1,24.1
E07000155,South Northamptonshire,26963,162,79757,76645,64996,45.1,149,1.3,0.4,1.2,96.9,0.1,E12000004,27.3,2.3,71.4,12.1,East Midlands,26.8,7.7
E07000169,Selby,26514,140,74350,71151,59872,44.5,151,0.6,0.3,0.8,98.4,0,E12000003,28.6,3,60.9,14.4,Yorkshire and The Humber,28.9,12.7
E07000187,Mendip,28632,219,93344,88777,73355,47,156,0.9,0.2,0.9,98,0.1,E12000009,37.6,3.3,69.2,10,South West,20,16.6
E07000203,Mid Suffolk,24470,226,86864,83645,71894,47.8,119,0.7,0.4,1,97.9,0.1,E12000006,32.3,2.1,64.1,15.8,East  ,20.4,13.2
E07000234,Bromsgrove,30269,310,80516,77024,64343,45.5,460,2.1,0.5,1.5,95.8,0.2,E12000005,38.7,3.1,70.6,7.3,West Midlands,24.1,11.7
E07000010,Fenland,27565,265,80011,76080,62095,45,186,1.1,0.5,0.9,97.2,0.2,E12000006,24.2,3.3,58.3,10,East  ,15.9,25.4
E07000031,South Lakeland,24760,281,87293,84077,71486,51.3,68,0.8,0.2,0.6,98.4,0.1,E12000002,26.4,1.8,55.5,23.5,North West,23.1,12.5
E07000079,Cotswold,20267,154,76940,73817,64646,49.1,77,1,0.3,0.8,97.8,0.1,E12000009,34.1,2.5,62.5,15.4,South West,19.6,11.1
E07000096,Dacorum,46359,403,119397,113592,90551,40.7,728,4.7,2.1,2.1,90.8,0.3,E12000006,25.4,2.4,64.6,12.6,East  ,32.8,13
E07000099,North Hertfordshire,37936,327,106001,101577,83903,42.2,356,5.4,2,2.7,89.5,0.5,E12000006,35.3,2.8,75.9,8.8,East  ,28.5,11.6
E07000145,Great Yarmouth,27696,321,78859,74420,59905,45.9,570,1.2,0.5,1.2,96.9,0.3,E12000006,43.6,4.9,57.3,10,East  ,20.3,33.1
E07000189,South Somerset,41135,244,141096,134773,113531,47.7,176,0.9,0.2,0.7,98.1,0.1,E12000009,36.3,2.7,67.5,10.2,South West,23.8,17.3
E07000235,Malvern Hills,17246,158,66837,64195,55696,50.8,136,1.2,0.2,0.9,97.6,0.1,E12000005,32.2,2.5,61.9,13.1,West Midlands,8.2,16.1
E07000026,Allerdale,27988,320,80021,77012,63737,48.3,79,0.5,0.1,0.4,98.9,0.1,E12000002,37.4,2.6,67.9,14.3,North West,21.4,22.9
E07000032,Amber Valley,36156,392,102482,98727,82038,46.1,483,0.8,0.2,0.8,98.1,0.1,E12000004,32.2,2.8,72.1,7.4,East Midlands,11.4,18
E07000069,Castle Point,28076,417,71278,68008,53989,46.9,"2,023",1.1,0.8,1,96.9,0.2,E12000006,34.6,2.7,68.2,10.5,East  ,19.4,16.8
E07000119,Fylde,23337,312,67497,64524,54533,50.5,488,1.1,0.2,1,97.5,0.2,E12000002,26.6,2.4,73,6.4,North West,18.8,15.9
E07000140,South Holland,24650,255,72814,69587,56682,46.4,127,0.8,0.3,0.9,97.8,0.1,E12000004,42.1,3.8,64.2,9.7,East Midlands,17.5,17.9
E07000168,Scarborough,27415,268,88970,84533,72041,50.1,133,1.3,0.2,0.8,97.5,0.2,E12000003,41,3.6,68.5,8.9,Yorkshire and The Humber,26.7,26.3
E07000212,Runnymede,26023,179,67257,63601,51303,37.7,"1,146",6.9,1.1,2.1,89,1,E12000008,28.7,2.3,60.2,16,South East,23.7,12
E07000072,Epping Forest,40380,438,99655,94775,73654,42.7,388,4.8,1.9,2.1,90.5,0.7,E12000006,24,2.9,60.6,18,East  ,27.5,15.1
E07000074,Maldon,17687,166,54155,51912,43349,49.2,181,0.8,0.2,0.8,98.1,0.1,E12000006,22.1,2.7,56.7,21.6,East  ,30,14.2
E07000088,Gosport,23315,195,64914,61564,51083,42.7,"3,344",1.3,0.7,1.3,96.4,0.2,E12000008,32.2,3.5,62.5,7,South East,18.7,20.5
E07000095,Broxbourne,29898,247,71371,67501,50678,40.2,"1,891",2.3,4.2,2.3,90.3,0.8,E12000006,30.5,3.4,67.1,14.9,East  ,25.3,18
E07000154,Northampton,73880,598,165615,154729,115795,37.6,"2,781",6.5,5.1,3.2,84.5,0.7,E12000004,30.9,5,67.2,9.7,East Midlands,25.8,23.4
E07000221,Stratford-on-Avon,35397,288,113874,109380,94515,48.2,133,1.2,0.2,1,97.4,0.2,E12000005,26.4,2.2,68.7,13.3,West Midlands,18.8,11.7
