Local Authority,Cumulative Cases,Deaths (cum.),First dose (cum.),Second dose (cum.),Third dose (cum.),Median age,People per sq. km,Asian%,"Black, African, Caribbean%",Mixed%,White%,Other%,% of key workers,Unemployed (%),Employees (%),Self-employed (%),Region name,"Households, 1+ child (%)",Deprivation Score
Doncaster,98771.0,1063.0,234163.0,220200.0,172969.0,41.2,549.0,2.5,0.8,1.1,95.3,0.4,35.9,5.5,65.0,7.9,Yorkshire and The Humber,22.1,30.3
Doncaster,98771.0,1063.0,234163.0,220200.0,172969.0,41.2,549.0,2.5,0.8,1.1,95.3,0.4,35.9,5.5,65.0,7.9,Yorkshire and The Humber,22.1,30.3
Doncaster,98771.0,1063.0,234163.0,220200.0,172969.0,41.2,549.0,2.5,0.8,1.1,95.3,0.4,35.9,5.5,65.0,7.9,Yorkshire and The Humber,22.1,30.3
Havering,83155.0,976.0,185928.0,175319.0,130840.0,39.2,2310.0,4.9,4.8,2.1,87.7,0.6,35.0,5.1,69.4,8.2,London,24.4,16.8
Havering,83155.0,976.0,185928.0,175319.0,130840.0,39.2,2310.0,4.9,4.8,2.1,87.7,0.6,35.0,5.1,69.4,8.2,London,24.4,16.8
Havering,83155.0,976.0,185928.0,175319.0,130840.0,39.2,2310.0,4.9,4.8,2.1,87.7,0.6,35.0,5.1,69.4,8.2,London,24.4,16.8
Havering,83155.0,976.0,185928.0,175319.0,130840.0,39.2,2310.0,4.9,4.8,2.1,87.7,0.6,35.0,5.1,69.4,8.2,London,24.4,16.8
North East Lincolnshire,47539.0,381.0,119299.0,112397.0,86581.0,42.6,828.0,1.3,0.3,0.7,97.4,0.3,37.5,5.4,66.7,7.9,Yorkshire and The Humber,20.1,31.3
North East Lincolnshire,47539.0,381.0,119299.0,112397.0,86581.0,42.6,828.0,1.3,0.3,0.7,97.4,0.3,37.5,5.4,66.7,7.9,Yorkshire and The Humber,20.1,31.3
North East Lincolnshire,47539.0,381.0,119299.0,112397.0,86581.0,42.6,828.0,1.3,0.3,0.7,97.4,0.3,37.5,5.4,66.7,7.9,Yorkshire and The Humber,20.1,31.3
North East Lincolnshire,47539.0,381.0,119299.0,112397.0,86581.0,42.6,828.0,1.3,0.3,0.7,97.4,0.3,37.5,5.4,66.7,7.9,Yorkshire and The Humber,20.1,31.3
Southend-on-Sea,55331.0,701.0,134720.0,126784.0,97374.0,41.8,4394.0,3.7,2.1,2.1,91.6,0.5,31.4,3.5,64.8,14.0,East  ,23.9,22.4
Southend-on-Sea,55331.0,701.0,134720.0,126784.0,97374.0,41.8,4394.0,3.7,2.1,2.1,91.6,0.5,31.4,3.5,64.8,14.0,East  ,23.9,22.4
Southend-on-Sea,55331.0,701.0,134720.0,126784.0,97374.0,41.8,4394.0,3.7,2.1,2.1,91.6,0.5,31.4,3.5,64.8,14.0,East  ,23.9,22.4
Southend-on-Sea,55331.0,701.0,134720.0,126784.0,97374.0,41.8,4394.0,3.7,2.1,2.1,91.6,0.5,31.4,3.5,64.8,14.0,East  ,23.9,22.4
Southampton,73279.0,432.0,184795.0,170890.0,127573.0,32.3,5062.0,8.4,2.1,2.4,85.9,1.1,31.3,4.1,64.7,9.2,South East,22.4,26.9
Southampton,73279.0,432.0,184795.0,170890.0,127573.0,32.3,5062.0,8.4,2.1,2.4,85.9,1.1,31.3,4.1,64.7,9.2,South East,22.4,26.9
Southampton,73279.0,432.0,184795.0,170890.0,127573.0,32.3,5062.0,8.4,2.1,2.4,85.9,1.1,31.3,4.1,64.7,9.2,South East,22.4,26.9
Southampton,73279.0,432.0,184795.0,170890.0,127573.0,32.3,5062.0,8.4,2.1,2.4,85.9,1.1,31.3,4.1,64.7,9.2,South East,22.4,26.9
Wiltshire,129086.0,821.0,421660.0,402767.0,337386.0,44.9,154.0,1.3,0.7,1.2,96.6,0.2,32.7,2.8,64.4,13.0,South West,19.3,13.4
Wiltshire,129086.0,821.0,421660.0,402767.0,337386.0,44.9,154.0,1.3,0.7,1.2,96.6,0.2,32.7,2.8,64.4,13.0,South West,19.3,13.4
Wiltshire,129086.0,821.0,421660.0,402767.0,337386.0,44.9,154.0,1.3,0.7,1.2,96.6,0.2,32.7,2.8,64.4,13.0,South West,19.3,13.4
Wiltshire,129086.0,821.0,421660.0,402767.0,337386.0,44.9,154.0,1.3,0.7,1.2,96.6,0.2,32.7,2.8,64.4,13.0,South West,19.3,13.4
Manchester,181190.0,1270.0,388615.0,352968.0,234615.0,30.1,4781.0,17.1,8.6,4.6,66.6,3.1,33.4,5.6,59.3,5.7,North West,25.4,40.0
Manchester,181190.0,1270.0,388615.0,352968.0,234615.0,30.1,4781.0,17.1,8.6,4.6,66.6,3.1,33.4,5.6,59.3,5.7,North West,25.4,40.0
Manchester,181190.0,1270.0,388615.0,352968.0,234615.0,30.1,4781.0,17.1,8.6,4.6,66.6,3.1,33.4,5.6,59.3,5.7,North West,25.4,40.0
Manchester,181190.0,1270.0,388615.0,352968.0,234615.0,30.1,4781.0,17.1,8.6,4.6,66.6,3.1,33.4,5.6,59.3,5.7,North West,25.4,40.0
Walsall,86408.0,1024.0,205011.0,191028.0,137099.0,38.2,2746.0,15.2,2.4,2.7,78.9,0.8,35.8,5.4,63.9,9.3,West Midlands,26.6,31.6
Walsall,86408.0,1024.0,205011.0,191028.0,137099.0,38.2,2746.0,15.2,2.4,2.7,78.9,0.8,35.8,5.4,63.9,9.3,West Midlands,26.6,31.6
Walsall,86408.0,1024.0,205011.0,191028.0,137099.0,38.2,2746.0,15.2,2.4,2.7,78.9,0.8,35.8,5.4,63.9,9.3,West Midlands,26.6,31.6
Walsall,86408.0,1024.0,205011.0,191028.0,137099.0,38.2,2746.0,15.2,2.4,2.7,78.9,0.8,35.8,5.4,63.9,9.3,West Midlands,26.6,31.6
Camden,64914.0,330.0,178805.0,161079.0,116953.0,34.0,12393.0,16.1,8.2,5.6,66.3,3.8,25.3,4.1,53.8,15.8,London,18.4,20.1
Camden,64914.0,330.0,178805.0,161079.0,116953.0,34.0,12393.0,16.1,8.2,5.6,66.3,3.8,25.3,4.1,53.8,15.8,London,18.4,20.1
Camden,64914.0,330.0,178805.0,161079.0,116953.0,34.0,12393.0,16.1,8.2,5.6,66.3,3.8,25.3,4.1,53.8,15.8,London,18.4,20.1
Camden,64914.0,330.0,178805.0,161079.0,116953.0,34.0,12393.0,16.1,8.2,5.6,66.3,3.8,25.3,4.1,53.8,15.8,London,18.4,20.1
Croydon,114455.0,984.0,266907.0,247165.0,172715.0,37.7,4471.0,16.4,20.2,6.6,55.1,1.8,31.7,5.4,65.3,11.5,London,29.6,22.5
Croydon,114455.0,984.0,266907.0,247165.0,172715.0,37.7,4471.0,16.4,20.2,6.6,55.1,1.8,31.7,5.4,65.3,11.5,London,29.6,22.5
Croydon,114455.0,984.0,266907.0,247165.0,172715.0,37.7,4471.0,16.4,20.2,6.6,55.1,1.8,31.7,5.4,65.3,11.5,London,29.6,22.5
Croydon,114455.0,984.0,266907.0,247165.0,172715.0,37.7,4471.0,16.4,20.2,6.6,55.1,1.8,31.7,5.4,65.3,11.5,London,29.6,22.5
Hammersmith and Fulham,58274.0,299.0,143017.0,132424.0,94769.0,35.0,11287.0,9.1,11.8,5.5,68.1,5.5,24.5,5.2,62.4,13.8,London,20.0,22.3
Hammersmith and Fulham,58274.0,299.0,143017.0,132424.0,94769.0,35.0,11287.0,9.1,11.8,5.5,68.1,5.5,24.5,5.2,62.4,13.8,London,20.0,22.3
Hammersmith and Fulham,58274.0,299.0,143017.0,132424.0,94769.0,35.0,11287.0,9.1,11.8,5.5,68.1,5.5,24.5,5.2,62.4,13.8,London,20.0,22.3
Hammersmith and Fulham,58274.0,299.0,143017.0,132424.0,94769.0,35.0,11287.0,9.1,11.8,5.5,68.1,5.5,24.5,5.2,62.4,13.8,London,20.0,22.3
North Lincolnshire,47326.0,386.0,132016.0,125132.0,100600.0,44.3,204.0,2.7,0.3,0.7,96.0,0.2,35.0,4.3,62.5,10.0,Yorkshire and The Humber,17.9,22.1
North Lincolnshire,47326.0,386.0,132016.0,125132.0,100600.0,44.3,204.0,2.7,0.3,0.7,96.0,0.2,35.0,4.3,62.5,10.0,Yorkshire and The Humber,17.9,22.1
North Lincolnshire,47326.0,386.0,132016.0,125132.0,100600.0,44.3,204.0,2.7,0.3,0.7,96.0,0.2,35.0,4.3,62.5,10.0,Yorkshire and The Humber,17.9,22.1
North Lincolnshire,47326.0,386.0,132016.0,125132.0,100600.0,44.3,204.0,2.7,0.3,0.7,96.0,0.2,35.0,4.3,62.5,10.0,Yorkshire and The Humber,17.9,22.1
South Gloucestershire,85895.0,448.0,234413.0,223578.0,186829.0,40.6,574.0,2.5,0.8,1.4,95.0,0.3,31.6,3.0,72.6,9.0,South West,20.9,11.7
South Gloucestershire,85895.0,448.0,234413.0,223578.0,186829.0,40.6,574.0,2.5,0.8,1.4,95.0,0.3,31.6,3.0,72.6,9.0,South West,20.9,11.7
South Gloucestershire,85895.0,448.0,234413.0,223578.0,186829.0,40.6,574.0,2.5,0.8,1.4,95.0,0.3,31.6,3.0,72.6,9.0,South West,20.9,11.7
South Gloucestershire,85895.0,448.0,234413.0,223578.0,186829.0,40.6,574.0,2.5,0.8,1.4,95.0,0.3,31.6,3.0,72.6,9.0,South West,20.9,11.7
Plymouth,76687.0,349.0,209581.0,197052.0,150387.0,38.6,3282.0,1.5,0.7,1.3,96.1,0.4,33.0,4.3,68.2,6.7,South West,19.5,26.6
Plymouth,76687.0,349.0,209581.0,197052.0,150387.0,38.6,3282.0,1.5,0.7,1.3,96.1,0.4,33.0,4.3,68.2,6.7,South West,19.5,26.6
Plymouth,76687.0,349.0,209581.0,197052.0,150387.0,38.6,3282.0,1.5,0.7,1.3,96.1,0.4,33.0,4.3,68.2,6.7,South West,19.5,26.6
Plymouth,76687.0,349.0,209581.0,197052.0,150387.0,38.6,3282.0,1.5,0.7,1.3,96.1,0.4,33.0,4.3,68.2,6.7,South West,19.5,26.6
Windsor and Maidenhead,45812.0,333.0,122795.0,117084.0,94941.0,42.3,771.0,9.6,1.2,2.3,86.1,0.8,27.3,2.6,67.2,13.1,South East,23.8,8.4
Windsor and Maidenhead,45812.0,333.0,122795.0,117084.0,94941.0,42.3,771.0,9.6,1.2,2.3,86.1,0.8,27.3,2.6,67.2,13.1,South East,23.8,8.4
Windsor and Maidenhead,45812.0,333.0,122795.0,117084.0,94941.0,42.3,771.0,9.6,1.2,2.3,86.1,0.8,27.3,2.6,67.2,13.1,South East,23.8,8.4
Windsor and Maidenhead,45812.0,333.0,122795.0,117084.0,94941.0,42.3,771.0,9.6,1.2,2.3,86.1,0.8,27.3,2.6,67.2,13.1,South East,23.8,8.4
Salford,89418.0,740.0,188343.0,173471.0,119727.0,34.8,2663.0,4.0,2.8,2.0,90.1,1.1,30.2,4.4,67.2,7.1,North West,21.0,34.2
Salford,89418.0,740.0,188343.0,173471.0,119727.0,34.8,2663.0,4.0,2.8,2.0,90.1,1.1,30.2,4.4,67.2,7.1,North West,21.0,34.2
Salford,89418.0,740.0,188343.0,173471.0,119727.0,34.8,2663.0,4.0,2.8,2.0,90.1,1.1,30.2,4.4,67.2,7.1,North West,21.0,34.2
Salford,89418.0,740.0,188343.0,173471.0,119727.0,34.8,2663.0,4.0,2.8,2.0,90.1,1.1,30.2,4.4,67.2,7.1,North West,21.0,34.2
Sheffield,170848.0,1489.0,428179.0,401133.0,308356.0,35.4,1590.0,8.0,3.6,2.4,83.7,2.2,32.2,4.1,66.1,7.4,Yorkshire and The Humber,22.6,27.1
Sheffield,170848.0,1489.0,428179.0,401133.0,308356.0,35.4,1590.0,8.0,3.6,2.4,83.7,2.2,32.2,4.1,66.1,7.4,Yorkshire and The Humber,22.6,27.1
Sheffield,170848.0,1489.0,428179.0,401133.0,308356.0,35.4,1590.0,8.0,3.6,2.4,83.7,2.2,32.2,4.1,66.1,7.4,Yorkshire and The Humber,22.6,27.1
Sheffield,170848.0,1489.0,428179.0,401133.0,308356.0,35.4,1590.0,8.0,3.6,2.4,83.7,2.2,32.2,4.1,66.1,7.4,Yorkshire and The Humber,22.6,27.1
Dudley,100170.0,964.0,242128.0,228446.0,177804.0,42.0,3283.0,6.1,1.5,1.8,90.0,0.6,31.6,4.7,64.1,8.3,West Midlands,23.7,24.1
Dudley,100170.0,964.0,242128.0,228446.0,177804.0,42.0,3283.0,6.1,1.5,1.8,90.0,0.6,31.6,4.7,64.1,8.3,West Midlands,23.7,24.1
Dudley,100170.0,964.0,242128.0,228446.0,177804.0,42.0,3283.0,6.1,1.5,1.8,90.0,0.6,31.6,4.7,64.1,8.3,West Midlands,23.7,24.1
Dudley,100170.0,964.0,242128.0,228446.0,177804.0,42.0,3283.0,6.1,1.5,1.8,90.0,0.6,31.6,4.7,64.1,8.3,West Midlands,23.7,24.1
Solihull,66455.0,656.0,167888.0,158894.0,128409.0,43.1,1214.0,6.6,1.6,2.1,89.1,0.6,30.8,3.6,67.5,8.0,West Midlands,22.6,17.4
Solihull,66455.0,656.0,167888.0,158894.0,128409.0,43.1,1214.0,6.6,1.6,2.1,89.1,0.6,30.8,3.6,67.5,8.0,West Midlands,22.6,17.4
Solihull,66455.0,656.0,167888.0,158894.0,128409.0,43.1,1214.0,6.6,1.6,2.1,89.1,0.6,30.8,3.6,67.5,8.0,West Midlands,22.6,17.4
Solihull,66455.0,656.0,167888.0,158894.0,128409.0,43.1,1214.0,6.6,1.6,2.1,89.1,0.6,30.8,3.6,67.5,8.0,West Midlands,22.6,17.4
Calderdale,61716.0,448.0,158428.0,149176.0,115596.0,42.2,581.0,8.3,0.4,1.4,89.7,0.2,35.5,3.7,59.7,10.5,Yorkshire and The Humber,22.4,26.4
Calderdale,61716.0,448.0,158428.0,149176.0,115596.0,42.2,581.0,8.3,0.4,1.4,89.7,0.2,35.5,3.7,59.7,10.5,Yorkshire and The Humber,22.4,26.4
Calderdale,61716.0,448.0,158428.0,149176.0,115596.0,42.2,581.0,8.3,0.4,1.4,89.7,0.2,35.5,3.7,59.7,10.5,Yorkshire and The Humber,22.4,26.4
Calderdale,61716.0,448.0,158428.0,149176.0,115596.0,42.2,581.0,8.3,0.4,1.4,89.7,0.2,35.5,3.7,59.7,10.5,Yorkshire and The Humber,22.4,26.4
Lambeth,103173.0,610.0,241350.0,224536.0,164572.0,33.3,12156.0,6.9,25.9,7.6,57.1,2.4,22.6,4.8,64.4,10.8,London,19.8,25.4
Lambeth,103173.0,610.0,241350.0,224536.0,164572.0,33.3,12156.0,6.9,25.9,7.6,57.1,2.4,22.6,4.8,64.4,10.8,London,19.8,25.4
Lambeth,103173.0,610.0,241350.0,224536.0,164572.0,33.3,12156.0,6.9,25.9,7.6,57.1,2.4,22.6,4.8,64.4,10.8,London,19.8,25.4
Lambeth,103173.0,610.0,241350.0,224536.0,164572.0,33.3,12156.0,6.9,25.9,7.6,57.1,2.4,22.6,4.8,64.4,10.8,London,19.8,25.4
"Herefordshire, County of",45421.0,350.0,154466.0,147255.0,123481.0,47.4,88.0,0.8,0.2,0.7,98.2,0.1,36.2,2.2,61.4,16.9,West Midlands,17.5,18.9
"Herefordshire, County of",45421.0,350.0,154466.0,147255.0,123481.0,47.4,88.0,0.8,0.2,0.7,98.2,0.1,36.2,2.2,61.4,16.9,West Midlands,17.5,18.9
"Herefordshire, County of",45421.0,350.0,154466.0,147255.0,123481.0,47.4,88.0,0.8,0.2,0.7,98.2,0.1,36.2,2.2,61.4,16.9,West Midlands,17.5,18.9
"Herefordshire, County of",45421.0,350.0,154466.0,147255.0,123481.0,47.4,88.0,0.8,0.2,0.7,98.2,0.1,36.2,2.2,61.4,16.9,West Midlands,17.5,18.9
Cheshire East,114633.0,1043.0,321392.0,306379.0,256316.0,46.4,329.0,1.6,0.4,1.0,96.7,0.2,33.3,2.8,67.2,9.3,North West,21.2,14.5
Cheshire East,114633.0,1043.0,321392.0,306379.0,256316.0,46.4,329.0,1.6,0.4,1.0,96.7,0.2,33.3,2.8,67.2,9.3,North West,21.2,14.5
Cheshire East,114633.0,1043.0,321392.0,306379.0,256316.0,46.4,329.0,1.6,0.4,1.0,96.7,0.2,33.3,2.8,67.2,9.3,North West,21.2,14.5
Cheshire East,114633.0,1043.0,321392.0,306379.0,256316.0,46.4,329.0,1.6,0.4,1.0,96.7,0.2,33.3,2.8,67.2,9.3,North West,21.2,14.5
Central Bedfordshire,87266.0,730.0,227079.0,216159.0,172432.0,41.1,403.0,2.5,1.4,1.9,93.8,0.3,33.4,2.3,72.9,8.7,East  ,23.0,12.2
Central Bedfordshire,87266.0,730.0,227079.0,216159.0,172432.0,41.1,403.0,2.5,1.4,1.9,93.8,0.3,33.4,2.3,72.9,8.7,East  ,23.0,12.2
Central Bedfordshire,87266.0,730.0,227079.0,216159.0,172432.0,41.1,403.0,2.5,1.4,1.9,93.8,0.3,33.4,2.3,72.9,8.7,East  ,23.0,12.2
Central Bedfordshire,87266.0,730.0,227079.0,216159.0,172432.0,41.1,403.0,2.5,1.4,1.9,93.8,0.3,33.4,2.3,72.9,8.7,East  ,23.0,12.2
Rotherham,85189.0,983.0,205469.0,194985.0,153738.0,41.9,926.0,4.1,0.8,1.0,93.6,0.5,33.9,5.1,62.4,10.1,Yorkshire and The Humber,22.9,29.6
Rotherham,85189.0,983.0,205469.0,194985.0,153738.0,41.9,926.0,4.1,0.8,1.0,93.6,0.5,33.9,5.1,62.4,10.1,Yorkshire and The Humber,22.9,29.6
Rotherham,85189.0,983.0,205469.0,194985.0,153738.0,41.9,926.0,4.1,0.8,1.0,93.6,0.5,33.9,5.1,62.4,10.1,Yorkshire and The Humber,22.9,29.6
Rotherham,85189.0,983.0,205469.0,194985.0,153738.0,41.9,926.0,4.1,0.8,1.0,93.6,0.5,33.9,5.1,62.4,10.1,Yorkshire and The Humber,22.9,29.6
Kirklees,127649.0,1081.0,323159.0,303665.0,224051.0,39.7,1076.0,16.0,1.9,2.3,79.1,0.6,29.2,4.1,63.1,9.8,Yorkshire and The Humber,25.0,25.2
Kirklees,127649.0,1081.0,323159.0,303665.0,224051.0,39.7,1076.0,16.0,1.9,2.3,79.1,0.6,29.2,4.1,63.1,9.8,Yorkshire and The Humber,25.0,25.2
Kirklees,127649.0,1081.0,323159.0,303665.0,224051.0,39.7,1076.0,16.0,1.9,2.3,79.1,0.6,29.2,4.1,63.1,9.8,Yorkshire and The Humber,25.0,25.2
Kirklees,127649.0,1081.0,323159.0,303665.0,224051.0,39.7,1076.0,16.0,1.9,2.3,79.1,0.6,29.2,4.1,63.1,9.8,Yorkshire and The Humber,25.0,25.2
Sutton,66440.0,522.0,155185.0,146036.0,111600.0,39.5,4706.0,11.6,4.8,3.8,78.6,1.3,29.0,4.1,61.8,15.6,London,31.3,14.0
Sutton,66440.0,522.0,155185.0,146036.0,111600.0,39.5,4706.0,11.6,4.8,3.8,78.6,1.3,29.0,4.1,61.8,15.6,London,31.3,14.0
Sutton,66440.0,522.0,155185.0,146036.0,111600.0,39.5,4706.0,11.6,4.8,3.8,78.6,1.3,29.0,4.1,61.8,15.6,London,31.3,14.0
Sutton,66440.0,522.0,155185.0,146036.0,111600.0,39.5,4706.0,11.6,4.8,3.8,78.6,1.3,29.0,4.1,61.8,15.6,London,31.3,14.0
Blackburn with Darwen,53304.0,528.0,109369.0,100370.0,63817.0,36.5,1092.0,28.1,0.6,1.2,69.2,0.8,35.5,4.8,59.7,8.2,North West,24.6,36.0
Blackburn with Darwen,53304.0,528.0,109369.0,100370.0,63817.0,36.5,1092.0,28.1,0.6,1.2,69.2,0.8,35.5,4.8,59.7,8.2,North West,24.6,36.0
Blackburn with Darwen,53304.0,528.0,109369.0,100370.0,63817.0,36.5,1092.0,28.1,0.6,1.2,69.2,0.8,35.5,4.8,59.7,8.2,North West,24.6,36.0
Blackburn with Darwen,53304.0,528.0,109369.0,100370.0,63817.0,36.5,1092.0,28.1,0.6,1.2,69.2,0.8,35.5,4.8,59.7,8.2,North West,24.6,36.0
Slough,48738.0,359.0,107415.0,98273.0,65044.0,35.0,4595.0,39.7,8.6,3.4,45.7,2.6,35.8,4.5,63.5,10.0,South East,36.0,23.0
Slough,48738.0,359.0,107415.0,98273.0,65044.0,35.0,4595.0,39.7,8.6,3.4,45.7,2.6,35.8,4.5,63.5,10.0,South East,36.0,23.0
Slough,48738.0,359.0,107415.0,98273.0,65044.0,35.0,4595.0,39.7,8.6,3.4,45.7,2.6,35.8,4.5,63.5,10.0,South East,36.0,23.0
Slough,48738.0,359.0,107415.0,98273.0,65044.0,35.0,4595.0,39.7,8.6,3.4,45.7,2.6,35.8,4.5,63.5,10.0,South East,36.0,23.0
Sefton,89410.0,989.0,213466.0,202062.0,160314.0,46.5,1765.0,1.0,0.3,1.0,97.4,0.3,34.7,3.0,66.9,8.8,North West,17.6,27.0
Sefton,89410.0,989.0,213466.0,202062.0,160314.0,46.5,1765.0,1.0,0.3,1.0,97.4,0.3,34.7,3.0,66.9,8.8,North West,17.6,27.0
Sefton,89410.0,989.0,213466.0,202062.0,160314.0,46.5,1765.0,1.0,0.3,1.0,97.4,0.3,34.7,3.0,66.9,8.8,North West,17.6,27.0
Sefton,89410.0,989.0,213466.0,202062.0,160314.0,46.5,1765.0,1.0,0.3,1.0,97.4,0.3,34.7,3.0,66.9,8.8,North West,17.6,27.0
Sunderland,90237.0,1012.0,218100.0,205653.0,160333.0,42.2,2021.0,2.7,0.5,0.6,95.9,0.3,33.6,7.0,64.2,7.6,North East,19.7,30.6
Sunderland,90237.0,1012.0,218100.0,205653.0,160333.0,42.2,2021.0,2.7,0.5,0.6,95.9,0.3,33.6,7.0,64.2,7.6,North East,19.7,30.6
