Local Authority,Cumulative Cases,Deaths (cum.),First dose (cum.),Second dose (cum.),Third dose (cum.),Median age,People per sq. km,Asian%,"Black, African, Caribbean%",Mixed%,White%,Other%,% of key workers,Unemployed (%),Employees (%),Self-employed (%),Region name,"Households, 1+ child (%)",Deprivation Score
Sunderland,90237.0,1012.0,218100.0,205653.0,160333.0,42.2,2021.0,2.7,0.5,0.6,95.9,0.3,33.6,7.0,64.2,7.6,North East,19.7,30.6
Sunderland,90237.0,1012.0,218100.0,205653.0,160333.0,42.2,2021.0,2.7,0.5,0.6,95.9,0.3,33.6,7.0,64.2,7.6,North East,19.7,30.6
Birmingham,323478.0,3385.0,749383.0,681657.0,448915.0,32.6,4264.0,26.6,9.0,4.4,57.9,2.0,36.0,7.8,56.7,9.3,West Midlands,26.8,38.1
Birmingham,323478.0,3385.0,749383.0,681657.0,448915.0,32.6,4264.0,26.6,9.0,4.4,57.9,2.0,36.0,7.8,56.7,9.3,West Midlands,26.8,38.1
Birmingham,323478.0,3385.0,749383.0,681657.0,448915.0,32.6,4264.0,26.6,9.0,4.4,57.9,2.0,36.0,7.8,56.7,9.3,West Midlands,26.8,38.1
Birmingham,323478.0,3385.0,749383.0,681657.0,448915.0,32.6,4264.0,26.6,9.0,4.4,57.9,2.0,36.0,7.8,56.7,9.3,West Midlands,26.8,38.1
Coventry,102861.0,751.0,256694.0,235516.0,171662.0,32.1,3766.0,16.3,5.6,2.6,73.8,1.7,29.7,4.3,63.7,7.7,West Midlands,23.3,25.6
Coventry,102861.0,751.0,256694.0,235516.0,171662.0,32.1,3766.0,16.3,5.6,2.6,73.8,1.7,29.7,4.3,63.7,7.7,West Midlands,23.3,25.6
Coventry,102861.0,751.0,256694.0,235516.0,171662.0,32.1,3766.0,16.3,5.6,2.6,73.8,1.7,29.7,4.3,63.7,7.7,West Midlands,23.3,25.6
Coventry,102861.0,751.0,256694.0,235516.0,171662.0,32.1,3766.0,16.3,5.6,2.6,73.8,1.7,29.7,4.3,63.7,7.7,West Midlands,23.3,25.6
Sandwell,103996.0,1229.0,232022.0,213793.0,145053.0,36.7,3839.0,19.2,6.0,3.3,69.9,1.6,31.0,5.3,64.1,6.1,West Midlands,24.1,34.9
Sandwell,103996.0,1229.0,232022.0,213793.0,145053.0,36.7,3839.0,19.2,6.0,3.3,69.9,1.6,31.0,5.3,64.1,6.1,West Midlands,24.1,34.9
Sandwell,103996.0,1229.0,232022.0,213793.0,145053.0,36.7,3839.0,19.2,6.0,3.3,69.9,1.6,31.0,5.3,64.1,6.1,West Midlands,24.1,34.9
Sandwell,103996.0,1229.0,232022.0,213793.0,145053.0,36.7,3839.0,19.2,6.0,3.3,69.9,1.6,31.0,5.3,64.1,6.1,West Midlands,24.1,34.9
Wakefield,107787.0,1004.0,270602.0,255332.0,199342.0,41.6,1029.0,2.6,0.8,0.9,95.4,0.3,33.2,4.4,67.2,7.7,Yorkshire and The Humber,22.2,27.3
Wakefield,107787.0,1004.0,270602.0,255332.0,199342.0,41.6,1029.0,2.6,0.8,0.9,95.4,0.3,33.2,4.4,67.2,7.7,Yorkshire and The Humber,22.2,27.3
Wakefield,107787.0,1004.0,270602.0,255332.0,199342.0,41.6,1029.0,2.6,0.8,0.9,95.4,0.3,33.2,4.4,67.2,7.7,Yorkshire and The Humber,22.2,27.3
Wakefield,107787.0,1004.0,270602.0,255332.0,199342.0,41.6,1029.0,2.6,0.8,0.9,95.4,0.3,33.2,4.4,67.2,7.7,Yorkshire and The Humber,22.2,27.3
Barking and Dagenham,65671.0,557.0,133560.0,120499.0,70208.0,32.5,5898.0,15.9,20.0,4.2,58.3,1.6,33.1,6.5,57.5,10.1,London,36.3,32.8
Barking and Dagenham,65671.0,557.0,133560.0,120499.0,70208.0,32.5,5898.0,15.9,20.0,4.2,58.3,1.6,33.1,6.5,57.5,10.1,London,36.3,32.8
Barking and Dagenham,65671.0,557.0,133560.0,120499.0,70208.0,32.5,5898.0,15.9,20.0,4.2,58.3,1.6,33.1,6.5,57.5,10.1,London,36.3,32.8
Barking and Dagenham,65671.0,557.0,133560.0,120499.0,70208.0,32.5,5898.0,15.9,20.0,4.2,58.3,1.6,33.1,6.5,57.5,10.1,London,36.3,32.8
Brent,95364.0,846.0,245706.0,224556.0,147887.0,35.7,7628.0,34.1,18.8,5.1,36.3,5.8,35.9,4.3,53.9,15.5,London,22.7,25.6
Brent,95364.0,846.0,245706.0,224556.0,147887.0,35.7,7628.0,34.1,18.8,5.1,36.3,5.8,35.9,4.3,53.9,15.5,London,22.7,25.6
Brent,95364.0,846.0,245706.0,224556.0,147887.0,35.7,7628.0,34.1,18.8,5.1,36.3,5.8,35.9,4.3,53.9,15.5,London,22.7,25.6
Brent,95364.0,846.0,245706.0,224556.0,147887.0,35.7,7628.0,34.1,18.8,5.1,36.3,5.8,35.9,4.3,53.9,15.5,London,22.7,25.6
Greenwich,82882.0,532.0,199008.0,183721.0,130372.0,35.0,6086.0,11.7,19.1,4.8,62.5,1.9,32.8,5.0,63.2,12.5,London,30.4,24.5
Greenwich,82882.0,532.0,199008.0,183721.0,130372.0,35.0,6086.0,11.7,19.1,4.8,62.5,1.9,32.8,5.0,63.2,12.5,London,30.4,24.5
Greenwich,82882.0,532.0,199008.0,183721.0,130372.0,35.0,6086.0,11.7,19.1,4.8,62.5,1.9,32.8,5.0,63.2,12.5,London,30.4,24.5
Greenwich,82882.0,532.0,199008.0,183721.0,130372.0,35.0,6086.0,11.7,19.1,4.8,62.5,1.9,32.8,5.0,63.2,12.5,London,30.4,24.5
Tower Hamlets,98604.0,476.0,236985.0,213579.0,136073.0,31.6,16427.0,41.1,7.3,4.1,45.2,2.3,27.5,5.4,60.5,9.9,London,23.5,27.9
Tower Hamlets,98604.0,476.0,236985.0,213579.0,136073.0,31.6,16427.0,41.1,7.3,4.1,45.2,2.3,27.5,5.4,60.5,9.9,London,23.5,27.9
Tower Hamlets,98604.0,476.0,236985.0,213579.0,136073.0,31.6,16427.0,41.1,7.3,4.1,45.2,2.3,27.5,5.4,60.5,9.9,London,23.5,27.9
Tower Hamlets,98604.0,476.0,236985.0,213579.0,136073.0,31.6,16427.0,41.1,7.3,4.1,45.2,2.3,27.5,5.4,60.5,9.9,London,23.5,27.9
"Kingston upon Hull, City of",82219.0,795.0,190723.0,176408.0,130917.0,35.8,3629.0,2.5,1.2,1.3,94.1,0.8,35.8,7.1,68.0,7.1,Yorkshire and The Humber,21.4,40.6
"Kingston upon Hull, City of",82219.0,795.0,190723.0,176408.0,130917.0,35.8,3629.0,2.5,1.2,1.3,94.1,0.8,35.8,7.1,68.0,7.1,Yorkshire and The Humber,21.4,40.6
"Kingston upon Hull, City of",82219.0,795.0,190723.0,176408.0,130917.0,35.8,3629.0,2.5,1.2,1.3,94.1,0.8,35.8,7.1,68.0,7.1,Yorkshire and The Humber,21.4,40.6
"Kingston upon Hull, City of",82219.0,795.0,190723.0,176408.0,130917.0,35.8,3629.0,2.5,1.2,1.3,94.1,0.8,35.8,7.1,68.0,7.1,Yorkshire and The Humber,21.4,40.6
Rutland,10365.0,81.0,34289.0,32587.0,26979.0,47.6,105.0,1.0,0.7,1.0,97.1,0.2,24.3,2.8,59.2,13.1,East Midlands,17.1,8.4
Rutland,10365.0,81.0,34289.0,32587.0,26979.0,47.6,105.0,1.0,0.7,1.0,97.1,0.2,24.3,2.8,59.2,13.1,East Midlands,17.1,8.4
Rutland,10365.0,81.0,34289.0,32587.0,26979.0,47.6,105.0,1.0,0.7,1.0,97.1,0.2,24.3,2.8,59.2,13.1,East Midlands,17.1,8.4
Rutland,10365.0,81.0,34289.0,32587.0,26979.0,47.6,105.0,1.0,0.7,1.0,97.1,0.2,24.3,2.8,59.2,13.1,East Midlands,17.1,8.4
Isle of Wight,34510.0,352.0,113415.0,108210.0,90377.0,50.6,373.0,1.1,0.2,1.2,97.3,0.1,35.5,4.0,61.3,11.8,South East,16.8,23.3
Isle of Wight,34510.0,352.0,113415.0,108210.0,90377.0,50.6,373.0,1.1,0.2,1.2,97.3,0.1,35.5,4.0,61.3,11.8,South East,16.8,23.3
Isle of Wight,34510.0,352.0,113415.0,108210.0,90377.0,50.6,373.0,1.1,0.2,1.2,97.3,0.1,35.5,4.0,61.3,11.8,South East,16.8,23.3
Isle of Wight,34510.0,352.0,113415.0,108210.0,90377.0,50.6,373.0,1.1,0.2,1.2,97.3,0.1,35.5,4.0,61.3,11.8,South East,16.8,23.3
Wigan,108083.0,1208.0,248961.0,234035.0,177488.0,42.1,1747.0,1.1,0.5,0.9,97.3,0.2,32.6,3.5,66.2,10.8,North West,22.8,25.7
Wigan,108083.0,1208.0,248961.0,234035.0,177488.0,42.1,1747.0,1.1,0.5,0.9,97.3,0.2,32.6,3.5,66.2,10.8,North West,22.8,25.7
Wigan,108083.0,1208.0,248961.0,234035.0,177488.0,42.1,1747.0,1.1,0.5,0.9,97.3,0.2,32.6,3.5,66.2,10.8,North West,22.8,25.7
Wigan,108083.0,1208.0,248961.0,234035.0,177488.0,42.1,1747.0,1.1,0.5,0.9,97.3,0.2,32.6,3.5,66.2,10.8,North West,22.8,25.7
Bromley,98686.0,725.0,249960.0,237694.0,191496.0,40.9,2214.0,5.2,6.0,3.5,84.3,0.9,33.8,3.3,65.3,11.6,London,28.2,14.2
Bromley,98686.0,725.0,249960.0,237694.0,191496.0,40.9,2214.0,5.2,6.0,3.5,84.3,0.9,33.8,3.3,65.3,11.6,London,28.2,14.2
Bromley,98686.0,725.0,249960.0,237694.0,191496.0,40.9,2214.0,5.2,6.0,3.5,84.3,0.9,33.8,3.3,65.3,11.6,London,28.2,14.2
Bromley,98686.0,725.0,249960.0,237694.0,191496.0,40.9,2214.0,5.2,6.0,3.5,84.3,0.9,33.8,3.3,65.3,11.6,London,28.2,14.2
Harrow,75015.0,610.0,190739.0,178346.0,133466.0,38.3,4977.0,42.6,8.2,4.0,42.2,2.9,31.4,4.4,57.0,12.8,London,29.6,15.0
Harrow,75015.0,610.0,190739.0,178346.0,133466.0,38.3,4977.0,42.6,8.2,4.0,42.2,2.9,31.4,4.4,57.0,12.8,London,29.6,15.0
Harrow,75015.0,610.0,190739.0,178346.0,133466.0,38.3,4977.0,42.6,8.2,4.0,42.2,2.9,31.4,4.4,57.0,12.8,London,29.6,15.0
Harrow,75015.0,610.0,190739.0,178346.0,133466.0,38.3,4977.0,42.6,8.2,4.0,42.2,2.9,31.4,4.4,57.0,12.8,London,29.6,15.0
Lewisham,87758.0,654.0,203811.0,188841.0,134751.0,35.2,8702.0,9.3,27.2,7.4,53.5,2.6,33.7,4.3,69.6,12.4,London,24.4,26.7
Lewisham,87758.0,654.0,203811.0,188841.0,134751.0,35.2,8702.0,9.3,27.2,7.4,53.5,2.6,33.7,4.3,69.6,12.4,London,24.4,26.7
Lewisham,87758.0,654.0,203811.0,188841.0,134751.0,35.2,8702.0,9.3,27.2,7.4,53.5,2.6,33.7,4.3,69.6,12.4,London,24.4,26.7
Lewisham,87758.0,654.0,203811.0,188841.0,134751.0,35.2,8702.0,9.3,27.2,7.4,53.5,2.6,33.7,4.3,69.6,12.4,London,24.4,26.7
Blackpool,44951.0,578.0,108114.0,100534.0,77500.0,43.4,3999.0,1.6,0.2,1.2,96.7,0.2,32.1,6.3,64.9,9.2,North West,21.7,45.0
Blackpool,44951.0,578.0,108114.0,100534.0,77500.0,43.4,3999.0,1.6,0.2,1.2,96.7,0.2,32.1,6.3,64.9,9.2,North West,21.7,45.0
Blackpool,44951.0,578.0,108114.0,100534.0,77500.0,43.4,3999.0,1.6,0.2,1.2,96.7,0.2,32.1,6.3,64.9,9.2,North West,21.7,45.0
Blackpool,44951.0,578.0,108114.0,100534.0,77500.0,43.4,3999.0,1.6,0.2,1.2,96.7,0.2,32.1,6.3,64.9,9.2,North West,21.7,45.0
Bath and North East Somerset,53103.0,291.0,154981.0,146820.0,121870.0,38.2,559.0,2.6,0.8,1.6,94.6,0.4,33.5,3.1,67.5,12.1,South West,20.8,11.7
Bath and North East Somerset,53103.0,291.0,154981.0,146820.0,121870.0,38.2,559.0,2.6,0.8,1.6,94.6,0.4,33.5,3.1,67.5,12.1,South West,20.8,11.7
Bath and North East Somerset,53103.0,291.0,154981.0,146820.0,121870.0,38.2,559.0,2.6,0.8,1.6,94.6,0.4,33.5,3.1,67.5,12.1,South West,20.8,11.7
Bath and North East Somerset,53103.0,291.0,154981.0,146820.0,121870.0,38.2,559.0,2.6,0.8,1.6,94.6,0.4,33.5,3.1,67.5,12.1,South West,20.8,11.7
Luton,70619.0,665.0,147905.0,134647.0,84456.0,34.6,4914.0,30.0,9.8,4.1,54.7,1.5,31.6,4.3,61.3,9.6,East  ,31.2,25.9
Luton,70619.0,665.0,147905.0,134647.0,84456.0,34.6,4914.0,30.0,9.8,4.1,54.7,1.5,31.6,4.3,61.3,9.6,East  ,31.2,25.9
Luton,70619.0,665.0,147905.0,134647.0,84456.0,34.6,4914.0,30.0,9.8,4.1,54.7,1.5,31.6,4.3,61.3,9.6,East  ,31.2,25.9
Luton,70619.0,665.0,147905.0,134647.0,84456.0,34.6,4914.0,30.0,9.8,4.1,54.7,1.5,31.6,4.3,61.3,9.6,East  ,31.2,25.9
Portsmouth,63554.0,450.0,162493.0,152166.0,116411.0,34.1,5321.0,6.1,1.8,2.7,88.4,1.1,30.6,4.0,64.2,8.3,South East,21.6,26.9
Portsmouth,63554.0,450.0,162493.0,152166.0,116411.0,34.1,5321.0,6.1,1.8,2.7,88.4,1.1,30.6,4.0,64.2,8.3,South East,21.6,26.9
Portsmouth,63554.0,450.0,162493.0,152166.0,116411.0,34.1,5321.0,6.1,1.8,2.7,88.4,1.1,30.6,4.0,64.2,8.3,South East,21.6,26.9
Portsmouth,63554.0,450.0,162493.0,152166.0,116411.0,34.1,5321.0,6.1,1.8,2.7,88.4,1.1,30.6,4.0,64.2,8.3,South East,21.6,26.9
Bedford,57806.0,605.0,135928.0,128280.0,97244.0,40.5,364.0,11.4,3.9,3.4,80.5,0.7,32.6,3.6,75.5,9.3,East  ,21.5,18.9
Bedford,57806.0,605.0,135928.0,128280.0,97244.0,40.5,364.0,11.4,3.9,3.4,80.5,0.7,32.6,3.6,75.5,9.3,East  ,21.5,18.9
Bedford,57806.0,605.0,135928.0,128280.0,97244.0,40.5,364.0,11.4,3.9,3.4,80.5,0.7,32.6,3.6,75.5,9.3,East  ,21.5,18.9
Bedford,57806.0,605.0,135928.0,128280.0,97244.0,40.5,364.0,11.4,3.9,3.4,80.5,0.7,32.6,3.6,75.5,9.3,East  ,21.5,18.9
Liverpool,162512.0,1541.0,347329.0,320154.0,228663.0,34.8,4453.0,4.2,2.6,2.5,88.9,1.8,30.4,4.4,62.7,6.2,North West,20.0,42.4
Liverpool,162512.0,1541.0,347329.0,320154.0,228663.0,34.8,4453.0,4.2,2.6,2.5,88.9,1.8,30.4,4.4,62.7,6.2,North West,20.0,42.4
Liverpool,162512.0,1541.0,347329.0,320154.0,228663.0,34.8,4453.0,4.2,2.6,2.5,88.9,1.8,30.4,4.4,62.7,6.2,North West,20.0,42.4
Liverpool,162512.0,1541.0,347329.0,320154.0,228663.0,34.8,4453.0,4.2,2.6,2.5,88.9,1.8,30.4,4.4,62.7,6.2,North West,20.0,42.4
Bexley,75090.0,675.0,178737.0,168142.0,126503.0,38.9,4099.0,6.6,8.5,2.3,81.9,0.8,29.0,4.4,68.0,9.4,London,27.1,16.3
Bexley,75090.0,675.0,178737.0,168142.0,126503.0,38.9,4099.0,6.6,8.5,2.3,81.9,0.8,29.0,4.4,68.0,9.4,London,27.1,16.3
Bexley,75090.0,675.0,178737.0,168142.0,126503.0,38.9,4099.0,6.6,8.5,2.3,81.9,0.8,29.0,4.4,68.0,9.4,London,27.1,16.3
Bexley,75090.0,675.0,178737.0,168142.0,126503.0,38.9,4099.0,6.6,8.5,2.3,81.9,0.8,29.0,4.4,68.0,9.4,London,27.1,16.3
Southwark,94023.0,451.0,232865.0,213777.0,153818.0,33.6,11045.0,9.4,26.9,6.2,54.2,3.3,31.4,4.3,66.0,12.6,London,23.3,25.8
Southwark,94023.0,451.0,232865.0,213777.0,153818.0,33.6,11045.0,9.4,26.9,6.2,54.2,3.3,31.4,4.3,66.0,12.6,London,23.3,25.8
Southwark,94023.0,451.0,232865.0,213777.0,153818.0,33.6,11045.0,9.4,26.9,6.2,54.2,3.3,31.4,4.3,66.0,12.6,London,23.3,25.8
Southwark,94023.0,451.0,232865.0,213777.0,153818.0,33.6,11045.0,9.4,26.9,6.2,54.2,3.3,31.4,4.3,66.0,12.6,London,23.3,25.8
Waltham Forest,83613.0,599.0,184148.0,170897.0,114875.0,35.2,7137.0,21.1,17.3,5.3,52.2,4.1,31.9,5.4,58.5,12.4,London,25.9,25.2
Waltham Forest,83613.0,599.0,184148.0,170897.0,114875.0,35.2,7137.0,21.1,17.3,5.3,52.2,4.1,31.9,5.4,58.5,12.4,London,25.9,25.2
Waltham Forest,83613.0,599.0,184148.0,170897.0,114875.0,35.2,7137.0,21.1,17.3,5.3,52.2,4.1,31.9,5.4,58.5,12.4,London,25.9,25.2
Waltham Forest,83613.0,599.0,184148.0,170897.0,114875.0,35.2,7137.0,21.1,17.3,5.3,52.2,4.1,31.9,5.4,58.5,12.4,London,25.9,25.2
Halton,44918.0,345.0,96639.0,90856.0,69433.0,40.9,1636.0,0.7,0.2,1.1,97.8,0.1,30.0,3.7,68.3,5.3,North West,23.5,32.3
Halton,44918.0,345.0,96639.0,90856.0,69433.0,40.9,1636.0,0.7,0.2,1.1,97.8,0.1,30.0,3.7,68.3,5.3,North West,23.5,32.3
Halton,44918.0,345.0,96639.0,90856.0,69433.0,40.9,1636.0,0.7,0.2,1.1,97.8,0.1,30.0,3.7,68.3,5.3,North West,23.5,32.3
Halton,44918.0,345.0,96639.0,90856.0,69433.0,40.9,1636.0,0.7,0.2,1.1,97.8,0.1,30.0,3.7,68.3,5.3,North West,23.5,32.3
Peterborough,68479.0,435.0,148280.0,137365.0,100611.0,36.7,589.0,11.7,2.3,2.7,82.5,0.8,32.9,4.9,66.6,8.2,East  ,26.4,27.8
Peterborough,68479.0,435.0,148280.0,137365.0,100611.0,36.7,589.0,11.7,2.3,2.7,82.5,0.8,32.9,4.9,66.6,8.2,East  ,26.4,27.8
Peterborough,68479.0,435.0,148280.0,137365.0,100611.0,36.7,589.0,11.7,2.3,2.7,82.5,0.8,32.9,4.9,66.6,8.2,East  ,26.4,27.8
Peterborough,68479.0,435.0,148280.0,137365.0,100611.0,36.7,589.0,11.7,2.3,2.7,82.5,0.8,32.9,4.9,66.6,8.2,East  ,26.4,27.8
Thurrock,58104.0,530.0,117285.0,109127.0,75596.0,36.9,1064.0,3.8,7.8,2.0,85.9,0.6,29.2,4.1,65.2,10.3,East  ,29.9,20.9
Thurrock,58104.0,530.0,117285.0,109127.0,75596.0,36.9,1064.0,3.8,7.8,2.0,85.9,0.6,29.2,4.1,65.2,10.3,East  ,29.9,20.9
Thurrock,58104.0,530.0,117285.0,109127.0,75596.0,36.9,1064.0,3.8,7.8,2.0,85.9,0.6,29.2,4.1,65.2,10.3,East  ,29.9,20.9
Thurrock,58104.0,530.0,117285.0,109127.0,75596.0,36.9,1064.0,3.8,7.8,2.0,85.9,0.6,29.2,4.1,65.2,10.3,East  ,29.9,20.9
Brighton and Hove,86165.0,464.0,222074.0,208162.0,159728.0,35.3,3512.0,4.1,1.5,3.8,89.1,1.5,31.3,4.1,62.7,12.3,South East,18.6,20.8
Brighton and Hove,86165.0,464.0,222074.0,208162.0,159728.0,35.3,3512.0,4.1,1.5,3.8,89.1,1.5,31.3,4.1,62.7,12.3,South East,18.6,20.8
Brighton and Hove,86165.0,464.0,222074.0,208162.0,159728.0,35.3,3512.0,4.1,1.5,3.8,89.1,1.5,31.3,4.1,62.7,12.3,South East,18.6,20.8
Brighton and Hove,86165.0,464.0,222074.0,208162.0,159728.0,35.3,3512.0,4.1,1.5,3.8,89.1,1.5,31.3,4.1,62.7,12.3,South East,18.6,20.8
Rochdale,72402.0,826.0,160136.0,148278.0,104550.0,38.1,1407.0,14.9,1.3,1.7,81.7,0.4,34.4,5.6,58.8,10.8,North West,29.7,34.4
Rochdale,72402.0,826.0,160136.0,148278.0,104550.0,38.1,1407.0,14.9,1.3,1.7,81.7,0.4,34.4,5.6,58.8,10.8,North West,29.7,34.4
Rochdale,72402.0,826.0,160136.0,148278.0,104550.0,38.1,1407.0,14.9,1.3,1.7,81.7,0.4,34.4,5.6,58.8,10.8,North West,29.7,34.4
Rochdale,72402.0,826.0,160136.0,148278.0,104550.0,38.1,1407.0,14.9,1.3,1.7,81.7,0.4,34.4,5.6,58.8,10.8,North West,29.7,34.4
Tameside,74825.0,835.0,172872.0,161218.0,119411.0,40.1,2196.0,6.6,0.8,1.4,90.9,0.2,34.5,4.2,63.6,10.0,North West,21.7,31.4
Tameside,74825.0,835.0,172872.0,161218.0,119411.0,40.1,2196.0,6.6,0.8,1.4,90.9,0.2,34.5,4.2,63.6,10.0,North West,21.7,31.4
Tameside,74825.0,835.0,172872.0,161218.0,119411.0,40.1,2196.0,6.6,0.8,1.4,90.9,0.2,34.5,4.2,63.6,10.0,North West,21.7,31.4
Tameside,74825.0,835.0,172872.0,161218.0,119411.0,40.1,2196.0,6.6,0.8,1.4,90.9,0.2,34.5,4.2,63.6,10.0,North West,21.7,31.4
Ealing,110496.0,776.0,272898.0,252169.0,170581.0,37.1,6154.0,29.7,10.9,4.5,49.0,6.0,30.8,5.7,61.4,13.4,London,26.3,22.7
Ealing,110496.0,776.0,272898.0,252169.0,170581.0,37.1,6154.0,29.7,10.9,4.5,49.0,6.0,30.8,5.7,61.4,13.4,London,26.3,22.7
Ealing,110496.0,776.0,272898.0,252169.0,170581.0,37.1,6154.0,29.7,10.9,4.5,49.0,6.0,30.8,5.7,61.4,13.4,London,26.3,22.7
