Local Authority,Cumulative Cases,Deaths (cum.),First dose (cum.),Second dose (cum.),Third dose (cum.),Median age,People per sq. km,Asian%,"Black, African, Caribbean%",Mixed%,White%,Other%,% of key workers,Unemployed (%),Employees (%),Self-employed (%),Region name,"Households, 1+ child (%)",Deprivation Score
Ealing,110496.0,776.0,272898.0,252169.0,170581.0,37.1,6154.0,29.7,10.9,4.5,49.0,6.0,30.8,5.7,61.4,13.4,London,26.3,22.7
Warrington,69805.0,584.0,165181.0,156834.0,124936.0,42.3,1163.0,2.4,0.3,1.1,95.9,0.2,31.1,3.2,70.3,11.1,North West,26.9,18.9
Warrington,69805.0,584.0,165181.0,156834.0,124936.0,42.3,1163.0,2.4,0.3,1.1,95.9,0.2,31.1,3.2,70.3,11.1,North West,26.9,18.9
Warrington,69805.0,584.0,165181.0,156834.0,124936.0,42.3,1163.0,2.4,0.3,1.1,95.9,0.2,31.1,3.2,70.3,11.1,North West,26.9,18.9
Warrington,69805.0,584.0,165181.0,156834.0,124936.0,42.3,1163.0,2.4,0.3,1.1,95.9,0.2,31.1,3.2,70.3,11.1,North West,26.9,18.9
Telford and Wrekin,56812.0,346.0,138074.0,129768.0,99984.0,39.5,620.0,4.2,1.1,1.8,92.7,0.3,30.0,3.8,65.8,7.9,West Midlands,20.7,25.0
Telford and Wrekin,56812.0,346.0,138074.0,129768.0,99984.0,39.5,620.0,4.2,1.1,1.8,92.7,0.3,30.0,3.8,65.8,7.9,West Midlands,20.7,25.0
Telford and Wrekin,56812.0,346.0,138074.0,129768.0,99984.0,39.5,620.0,4.2,1.1,1.8,92.7,0.3,30.0,3.8,65.8,7.9,West Midlands,20.7,25.0
Telford and Wrekin,56812.0,346.0,138074.0,129768.0,99984.0,39.5,620.0,4.2,1.1,1.8,92.7,0.3,30.0,3.8,65.8,7.9,West Midlands,20.7,25.0
Medway,85743.0,876.0,204726.0,191977.0,146905.0,38.2,1438.0,5.2,2.5,2.0,89.6,0.7,30.2,4.2,64.3,9.3,South East,21.1,23.9
Medway,85743.0,876.0,204726.0,191977.0,146905.0,38.2,1438.0,5.2,2.5,2.0,89.6,0.7,30.2,4.2,64.3,9.3,South East,21.1,23.9
Medway,85743.0,876.0,204726.0,191977.0,146905.0,38.2,1438.0,5.2,2.5,2.0,89.6,0.7,30.2,4.2,64.3,9.3,South East,21.1,23.9
Medway,85743.0,876.0,204726.0,191977.0,146905.0,38.2,1438.0,5.2,2.5,2.0,89.6,0.7,30.2,4.2,64.3,9.3,South East,21.1,23.9
St. Helens,61211.0,605.0,140802.0,132774.0,103907.0,43.0,1324.0,1.0,0.1,0.7,98.0,0.1,33.5,3.6,68.5,5.8,North West,20.4,31.5
St. Helens,61211.0,605.0,140802.0,132774.0,103907.0,43.0,1324.0,1.0,0.1,0.7,98.0,0.1,33.5,3.6,68.5,5.8,North West,20.4,31.5
St. Helens,61211.0,605.0,140802.0,132774.0,103907.0,43.0,1324.0,1.0,0.1,0.7,98.0,0.1,33.5,3.6,68.5,5.8,North West,20.4,31.5
St. Helens,61211.0,605.0,140802.0,132774.0,103907.0,43.0,1324.0,1.0,0.1,0.7,98.0,0.1,33.5,3.6,68.5,5.8,North West,20.4,31.5
Enfield,90272.0,709.0,217440.0,202228.0,140296.0,36.4,4130.0,11.2,17.2,5.5,61.0,5.1,32.2,5.9,56.2,14.5,London,32.4,25.8
Enfield,90272.0,709.0,217440.0,202228.0,140296.0,36.4,4130.0,11.2,17.2,5.5,61.0,5.1,32.2,5.9,56.2,14.5,London,32.4,25.8
Enfield,90272.0,709.0,217440.0,202228.0,140296.0,36.4,4130.0,11.2,17.2,5.5,61.0,5.1,32.2,5.9,56.2,14.5,London,32.4,25.8
Enfield,90272.0,709.0,217440.0,202228.0,140296.0,36.4,4130.0,11.2,17.2,5.5,61.0,5.1,32.2,5.9,56.2,14.5,London,32.4,25.8
Kingston upon Thames,54107.0,369.0,132027.0,123887.0,97633.0,37.4,4764.0,16.3,2.5,3.9,74.5,2.7,30.4,3.2,64.2,12.3,London,28.5,11.4
Kingston upon Thames,54107.0,369.0,132027.0,123887.0,97633.0,37.4,4764.0,16.3,2.5,3.9,74.5,2.7,30.4,3.2,64.2,12.3,London,28.5,11.4
Kingston upon Thames,54107.0,369.0,132027.0,123887.0,97633.0,37.4,4764.0,16.3,2.5,3.9,74.5,2.7,30.4,3.2,64.2,12.3,London,28.5,11.4
Kingston upon Thames,54107.0,369.0,132027.0,123887.0,97633.0,37.4,4764.0,16.3,2.5,3.9,74.5,2.7,30.4,3.2,64.2,12.3,London,28.5,11.4
Nottingham,102351.0,846.0,225975.0,206706.0,140457.0,29.7,4462.0,13.1,7.3,6.6,71.5,1.5,34.8,6.9,60.0,7.6,East Midlands,22.4,34.9
Nottingham,102351.0,846.0,225975.0,206706.0,140457.0,29.7,4462.0,13.1,7.3,6.6,71.5,1.5,34.8,6.9,60.0,7.6,East Midlands,22.4,34.9
Nottingham,102351.0,846.0,225975.0,206706.0,140457.0,29.7,4462.0,13.1,7.3,6.6,71.5,1.5,34.8,6.9,60.0,7.6,East Midlands,22.4,34.9
Nottingham,102351.0,846.0,225975.0,206706.0,140457.0,29.7,4462.0,13.1,7.3,6.6,71.5,1.5,34.8,6.9,60.0,7.6,East Midlands,22.4,34.9
Wokingham,52144.0,276.0,142283.0,136409.0,112568.0,41.6,956.0,7.4,1.4,2.1,88.4,0.7,34.5,2.3,67.6,9.3,South East,25.6,5.8
Wokingham,52144.0,276.0,142283.0,136409.0,112568.0,41.6,956.0,7.4,1.4,2.1,88.4,0.7,34.5,2.3,67.6,9.3,South East,25.6,5.8
Wokingham,52144.0,276.0,142283.0,136409.0,112568.0,41.6,956.0,7.4,1.4,2.1,88.4,0.7,34.5,2.3,67.6,9.3,South East,25.6,5.8
Wokingham,52144.0,276.0,142283.0,136409.0,112568.0,41.6,956.0,7.4,1.4,2.1,88.4,0.7,34.5,2.3,67.6,9.3,South East,25.6,5.8
Milton Keynes,88777.0,576.0,210109.0,196118.0,148031.0,38.0,873.0,9.2,6.9,3.3,80.0,0.6,28.9,3.9,71.4,8.2,South East,25.5,18.0
Milton Keynes,88777.0,576.0,210109.0,196118.0,148031.0,38.0,873.0,9.2,6.9,3.3,80.0,0.6,28.9,3.9,71.4,8.2,South East,25.5,18.0
Milton Keynes,88777.0,576.0,210109.0,196118.0,148031.0,38.0,873.0,9.2,6.9,3.3,80.0,0.6,28.9,3.9,71.4,8.2,South East,25.5,18.0
Milton Keynes,88777.0,576.0,210109.0,196118.0,148031.0,38.0,873.0,9.2,6.9,3.3,80.0,0.6,28.9,3.9,71.4,8.2,South East,25.5,18.0
County Durham,165226.0,1674.0,420267.0,396581.0,319889.0,43.4,238.0,0.9,0.1,0.6,98.2,0.2,33.1,5.2,62.3,9.6,North East,21.7,26.8
County Durham,165226.0,1674.0,420267.0,396581.0,319889.0,43.4,238.0,0.9,0.1,0.6,98.2,0.2,33.1,5.2,62.3,9.6,North East,21.7,26.8
County Durham,165226.0,1674.0,420267.0,396581.0,319889.0,43.4,238.0,0.9,0.1,0.6,98.2,0.2,33.1,5.2,62.3,9.6,North East,21.7,26.8
County Durham,165226.0,1674.0,420267.0,396581.0,319889.0,43.4,238.0,0.9,0.1,0.6,98.2,0.2,33.1,5.2,62.3,9.6,North East,21.7,26.8
Oldham,74898.0,814.0,167430.0,154915.0,108135.0,37.1,1666.0,19.2,1.2,1.8,77.5,0.2,32.8,5.0,63.3,9.0,North West,24.9,33.2
Oldham,74898.0,814.0,167430.0,154915.0,108135.0,37.1,1666.0,19.2,1.2,1.8,77.5,0.2,32.8,5.0,63.3,9.0,North West,24.9,33.2
Oldham,74898.0,814.0,167430.0,154915.0,108135.0,37.1,1666.0,19.2,1.2,1.8,77.5,0.2,32.8,5.0,63.3,9.0,North West,24.9,33.2
Oldham,74898.0,814.0,167430.0,154915.0,108135.0,37.1,1666.0,19.2,1.2,1.8,77.5,0.2,32.8,5.0,63.3,9.0,North West,24.9,33.2
Newham,101162.0,756.0,243569.0,219231.0,129085.0,32.3,9756.0,43.5,19.6,4.5,29.0,3.5,25.6,5.1,60.7,12.1,London,27.8,29.6
Newham,101162.0,756.0,243569.0,219231.0,129085.0,32.3,9756.0,43.5,19.6,4.5,29.0,3.5,25.6,5.1,60.7,12.1,London,27.8,29.6
Newham,101162.0,756.0,243569.0,219231.0,129085.0,32.3,9756.0,43.5,19.6,4.5,29.0,3.5,25.6,5.1,60.7,12.1,London,27.8,29.6
Newham,101162.0,756.0,243569.0,219231.0,129085.0,32.3,9756.0,43.5,19.6,4.5,29.0,3.5,25.6,5.1,60.7,12.1,London,27.8,29.6
East Riding of Yorkshire,93828.0,953.0,284308.0,272321.0,229556.0,49.2,142.0,0.9,0.2,0.7,98.1,0.2,35.8,3.2,66.3,11.2,Yorkshire and The Humber,19.7,15.6
East Riding of Yorkshire,93828.0,953.0,284308.0,272321.0,229556.0,49.2,142.0,0.9,0.2,0.7,98.1,0.2,35.8,3.2,66.3,11.2,Yorkshire and The Humber,19.7,15.6
East Riding of Yorkshire,93828.0,953.0,284308.0,272321.0,229556.0,49.2,142.0,0.9,0.2,0.7,98.1,0.2,35.8,3.2,66.3,11.2,Yorkshire and The Humber,19.7,15.6
East Riding of Yorkshire,93828.0,953.0,284308.0,272321.0,229556.0,49.2,142.0,0.9,0.2,0.7,98.1,0.2,35.8,3.2,66.3,11.2,Yorkshire and The Humber,19.7,15.6
Bracknell Forest,37718.0,198.0,97172.0,92333.0,73959.0,39.3,1120.0,5.0,1.9,2.0,90.6,0.4,28.6,2.5,72.0,10.4,South East,23.1,10.2
Bracknell Forest,37718.0,198.0,97172.0,92333.0,73959.0,39.3,1120.0,5.0,1.9,2.0,90.6,0.4,28.6,2.5,72.0,10.4,South East,23.1,10.2
Bracknell Forest,37718.0,198.0,97172.0,92333.0,73959.0,39.3,1120.0,5.0,1.9,2.0,90.6,0.4,28.6,2.5,72.0,10.4,South East,23.1,10.2
Bracknell Forest,37718.0,198.0,97172.0,92333.0,73959.0,39.3,1120.0,5.0,1.9,2.0,90.6,0.4,28.6,2.5,72.0,10.4,South East,23.1,10.2
West Berkshire,42798.0,232.0,130699.0,125329.0,104414.0,43.5,225.0,2.5,0.9,1.6,94.8,0.2,26.8,2.4,72.3,10.2,South East,23.6,10.0
West Berkshire,42798.0,232.0,130699.0,125329.0,104414.0,43.5,225.0,2.5,0.9,1.6,94.8,0.2,26.8,2.4,72.3,10.2,South East,23.6,10.0
West Berkshire,42798.0,232.0,130699.0,125329.0,104414.0,43.5,225.0,2.5,0.9,1.6,94.8,0.2,26.8,2.4,72.3,10.2,South East,23.6,10.0
West Berkshire,42798.0,232.0,130699.0,125329.0,104414.0,43.5,225.0,2.5,0.9,1.6,94.8,0.2,26.8,2.4,72.3,10.2,South East,23.6,10.0
Leeds,252359.0,1754.0,602633.0,563371.0,431403.0,35.3,1438.0,7.8,3.4,2.6,85.1,1.1,32.5,4.2,70.5,9.9,Yorkshire and The Humber,22.8,27.3
Leeds,252359.0,1754.0,602633.0,563371.0,431403.0,35.3,1438.0,7.8,3.4,2.6,85.1,1.1,32.5,4.2,70.5,9.9,Yorkshire and The Humber,22.8,27.3
Leeds,252359.0,1754.0,602633.0,563371.0,431403.0,35.3,1438.0,7.8,3.4,2.6,85.1,1.1,32.5,4.2,70.5,9.9,Yorkshire and The Humber,22.8,27.3
Leeds,252359.0,1754.0,602633.0,563371.0,431403.0,35.3,1438.0,7.8,3.4,2.6,85.1,1.1,32.5,4.2,70.5,9.9,Yorkshire and The Humber,22.8,27.3
Hillingdon,93234.0,724.0,226893.0,210652.0,150106.0,36.3,2652.0,25.3,7.3,3.8,60.6,3.0,35.1,4.7,66.8,8.7,London,32.0,18.2
Hillingdon,93234.0,724.0,226893.0,210652.0,150106.0,36.3,2652.0,25.3,7.3,3.8,60.6,3.0,35.1,4.7,66.8,8.7,London,32.0,18.2
Hillingdon,93234.0,724.0,226893.0,210652.0,150106.0,36.3,2652.0,25.3,7.3,3.8,60.6,3.0,35.1,4.7,66.8,8.7,London,32.0,18.2
Hillingdon,93234.0,724.0,226893.0,210652.0,150106.0,36.3,2652.0,25.3,7.3,3.8,60.6,3.0,35.1,4.7,66.8,8.7,London,32.0,18.2
East Devon,35935.0,251.0,125365.0,120461.0,104629.0,51.2,180.0,0.7,0.1,0.7,98.4,0.1,39.4,2.3,65.3,16.8,South West,26.6,12.8
Havant,34350.0,359.0,99981.0,95425.0,79532.0,45.9,2264.0,1.2,0.3,1.3,97.1,0.2,40.1,3.6,60.2,13.2,South East,17.6,21.8
Surrey Heath,27807.0,243.0,73739.0,70032.0,59460.0,43.9,939.0,6.3,1.0,1.9,90.2,0.7,42.6,2.6,78.4,5.0,South East,33.7,8.1
Worthing,30873.0,229.0,89359.0,85014.0,71187.0,45.2,3400.0,3.2,0.8,1.8,93.8,0.4,35.8,3.1,69.0,13.0,South East,26.8,17.0
Braintree,44068.0,443.0,119068.0,113762.0,92411.0,43.6,249.0,1.4,0.6,1.2,96.6,0.2,29.4,2.7,75.4,10.7,East  ,24.0,14.7
Winchester,34548.0,205.0,106504.0,101641.0,85827.0,43.7,189.0,2.3,0.4,1.4,95.7,0.3,28.1,2.7,60.6,11.5,South East,27.6,9.6
Rossendale,22782.0,203.0,52756.0,49478.0,37668.0,42.5,518.0,5.0,0.2,0.9,93.8,0.1,26.3,3.3,73.4,10.2,North West,20.1,24.1
South Northamptonshire,26963.0,162.0,79757.0,76645.0,64996.0,45.1,149.0,1.3,0.4,1.2,96.9,0.1,27.3,2.3,71.4,12.1,East Midlands,26.8,7.7
Selby,26514.0,140.0,74350.0,71151.0,59872.0,44.5,151.0,0.6,0.3,0.8,98.4,0.0,28.6,3.0,60.9,14.4,Yorkshire and The Humber,28.9,12.7
Mendip,28632.0,219.0,93344.0,88777.0,73355.0,47.0,156.0,0.9,0.2,0.9,98.0,0.1,37.6,3.3,69.2,10.0,South West,20.0,16.6
Mid Suffolk,24470.0,226.0,86864.0,83645.0,71894.0,47.8,119.0,0.7,0.4,1.0,97.9,0.1,32.3,2.1,64.1,15.8,East  ,20.4,13.2
Bromsgrove,30269.0,310.0,80516.0,77024.0,64343.0,45.5,460.0,2.1,0.5,1.5,95.8,0.2,38.7,3.1,70.6,7.3,West Midlands,24.1,11.7
Fenland,27565.0,265.0,80011.0,76080.0,62095.0,45.0,186.0,1.1,0.5,0.9,97.2,0.2,24.2,3.3,58.3,10.0,East  ,15.9,25.4
South Lakeland,24760.0,281.0,87293.0,84077.0,71486.0,51.3,68.0,0.8,0.2,0.6,98.4,0.1,26.4,1.8,55.5,23.5,North West,23.1,12.5
Cotswold,20267.0,154.0,76940.0,73817.0,64646.0,49.1,77.0,1.0,0.3,0.8,97.8,0.1,34.1,2.5,62.5,15.4,South West,19.6,11.1
Dacorum,46359.0,403.0,119397.0,113592.0,90551.0,40.7,728.0,4.7,2.1,2.1,90.8,0.3,25.4,2.4,64.6,12.6,East  ,32.8,13.0
North Hertfordshire,37936.0,327.0,106001.0,101577.0,83903.0,42.2,356.0,5.4,2.0,2.7,89.5,0.5,35.3,2.8,75.9,8.8,East  ,28.5,11.6
Great Yarmouth,27696.0,321.0,78859.0,74420.0,59905.0,45.9,570.0,1.2,0.5,1.2,96.9,0.3,43.6,4.9,57.3,10.0,East  ,20.3,33.1
South Somerset,41135.0,244.0,141096.0,134773.0,113531.0,47.7,176.0,0.9,0.2,0.7,98.1,0.1,36.3,2.7,67.5,10.2,South West,23.8,17.3
Malvern Hills,17246.0,158.0,66837.0,64195.0,55696.0,50.8,136.0,1.2,0.2,0.9,97.6,0.1,32.2,2.5,61.9,13.1,West Midlands,8.2,16.1
Allerdale,27988.0,320.0,80021.0,77012.0,63737.0,48.3,79.0,0.5,0.1,0.4,98.9,0.1,37.4,2.6,67.9,14.3,North West,21.4,22.9
Amber Valley,36156.0,392.0,102482.0,98727.0,82038.0,46.1,483.0,0.8,0.2,0.8,98.1,0.1,32.2,2.8,72.1,7.4,East Midlands,11.4,18.0
Castle Point,28076.0,417.0,71278.0,68008.0,53989.0,46.9,2023.0,1.1,0.8,1.0,96.9,0.2,34.6,2.7,68.2,10.5,East  ,19.4,16.8
Fylde,23337.0,312.0,67497.0,64524.0,54533.0,50.5,488.0,1.1,0.2,1.0,97.5,0.2,26.6,2.4,73.0,6.4,North West,18.8,15.9
South Holland,24650.0,255.0,72814.0,69587.0,56682.0,46.4,127.0,0.8,0.3,0.9,97.8,0.1,42.1,3.8,64.2,9.7,East Midlands,17.5,17.9
Scarborough,27415.0,268.0,88970.0,84533.0,72041.0,50.1,133.0,1.3,0.2,0.8,97.5,0.2,41.0,3.6,68.5,8.9,Yorkshire and The Humber,26.7,26.3
Runnymede,26023.0,179.0,67257.0,63601.0,51303.0,37.7,1146.0,6.9,1.1,2.1,89.0,1.0,28.7,2.3,60.2,16.0,South East,23.7,12.0
Epping Forest,40380.0,438.0,99655.0,94775.0,73654.0,42.7,388.0,4.8,1.9,2.1,90.5,0.7,24.0,2.9,60.6,18.0,East  ,27.5,15.1
Maldon,17687.0,166.0,54155.0,51912.0,43349.0,49.2,181.0,0.8,0.2,0.8,98.1,0.1,22.1,2.7,56.7,21.6,East  ,30.0,14.2
Gosport,23315.0,195.0,64914.0,61564.0,51083.0,42.7,3344.0,1.3,0.7,1.3,96.4,0.2,32.2,3.5,62.5,7.0,South East,18.7,20.5
Broxbourne,29898.0,247.0,71371.0,67501.0,50678.0,40.2,1891.0,2.3,4.2,2.3,90.3,0.8,30.5,3.4,67.1,14.9,East  ,25.3,18.0
Northampton,73880.0,598.0,165615.0,154729.0,115795.0,37.6,2781.0,6.5,5.1,3.2,84.5,0.7,30.9,5.0,67.2,9.7,East Midlands,25.8,23.4
Stratford-on-Avon,35397.0,288.0,113874.0,109380.0,94515.0,48.2,133.0,1.2,0.2,1.0,97.4,0.2,26.4,2.2,68.7,13.3,West Midlands,18.8,11.7
Wychavon,33391.0,295.0,109349.0,105269.0,90032.0,48.2,195.0,1.0,0.2,0.8,97.9,0.1,38.9,2.8,66.6,12.3,West Midlands,19.2,15.8
Wyre Forest,27600.0,291.0,81650.0,78193.0,65875.0,46.8,518.0,1.4,0.2,1.0,97.2,0.1,33.1,3.6,71.1,9.7,West Midlands,17.7,22.4
St Albans,46749.0,363.0,118873.0,113344.0,93463.0,41.1,921.0,6.4,1.7,2.8,88.4,0.7,29.9,2.7,68.3,9.5,East  ,25.7,8.3
South Cambridgeshire,44986.0,207.0,133208.0,127654.0,107882.0,43.1,176.0,3.7,0.9,1.7,93.3,0.4,27.5,1.8,68.0,9.1,East  ,24.8,8.5
Chesterfield,30230.0,272.0,82987.0,79301.0,64458.0,44.6,1589.0,1.5,0.8,1.1,96.5,0.1,38.9,5.5,63.5,9.3,East Midlands,24.9,24.9
Derbyshire Dales,17304.0,202.0,61283.0,59226.0,51451.0,51.1,91.0,0.6,0.1,0.7,98.6,0.1,29.5,2.5,51.6,23.1,East Midlands,22.9,11.9
Forest of Dean,20967.0,144.0,71628.0,68375.0,57856.0,48.2,165.0,0.6,0.2,0.6,98.5,0.1,34.4,3.1,70.0,8.0,South West,19.3,18.0
Maidstone,51305.0,454.0,133958.0,127257.0,102855.0,41.4,437.0,3.2,0.9,1.5,94.1,0.3,30.2,2.7,71.1,8.0,South East,20.5,16.5
Charnwood,55943.0,408.0,143980.0,136754.0,109136.0,38.4,666.0,9.7,0.8,1.6,87.4,0.6,36.8,3.3,67.6,13.8,East Midlands,21.2,13.2
King's Lynn and West Norfolk,38683.0,479.0,122780.0,117157.0,97822.0,47.9,105.0,1.3,0.4,0.9,97.3,0.2,32.3,3.2,69.6,11.5,East  ,23.4,23.7
Bassetlaw,35799.0,306.0,93773.0,89067.0,73512.0,45.7,184.0,1.1,0.5,0.9,97.4,0.2,39.1,3.8,61.1,14.0,East Midlands,22.4,22.6
Staffordshire Moorlands,27211.0,325.0,80114.0,76859.0,64747.0,48.6,171.0,0.5,0.1,0.6,98.7,0.1,33.4,2.5,60.5,19.4,West Midlands,18.2,15.0
Barrow-in-Furness,22267.0,213.0,52725.0,49948.0,39469.0,45.0,861.0,0.9,0.1,0.5,98.3,0.1,32.8,4.0,63.2,3.6,North West,17.3,31.1
Lewes,26614.0,276.0,81880.0,78054.0,64984.0,48.0,354.0,1.4,0.4,1.3,96.6,0.3,31.6,3.5,60.8,19.2,South East,18.8,15.8
Uttlesford,26189.0,166.0,73634.0,70757.0,58327.0,43.9,142.0,1.4,0.5,1.2,96.6,0.2,29.0,2.2,56.6,22.9,East  ,24.9,9.3
Eastleigh,39650.0,227.0,108478.0,103908.0,86261.0,42.1,1677.0,3.0,0.5,1.4,94.7,0.5,32.8,2.8,80.4,4.7,South East,29.4,10.2
Pendle,29048.0,290.0,67545.0,62364.0,42538.0,39.7,544.0,18.8,0.1,1.1,79.9,0.2,40.0,4.0,59.3,16.3,North West,36.3,30.7
Babergh,22352.0,262.0,75971.0,72828.0,61925.0,48.8,155.0,0.8,0.3,0.9,97.8,0.2,39.6,2.8,61.1,16.6,East  ,23.2,14.3
South Derbyshire,32527.0,287.0,87087.0,83449.0,68326.0,42.0,317.0,2.5,0.4,1.1,95.7,0.2,28.6,2.8,75.4,5.7,East Midlands,29.1,14.5
Tendring,39264.0,667.0,120781.0,115406.0,96282.0,50.8,436.0,0.9,0.3,1.1,97.6,0.1,35.6,3.9,55.6,10.7,East  ,17.2,30.5
Three Rivers,29491.0,252.0,74961.0,71400.0,58112.0,41.8,1051.0,9.2,1.8,2.3,86.2,0.5,41.7,2.4,59.0,16.2,East  ,22.9,9.9
Oadby and Wigston,18606.0,190.0,44969.0,42672.0,33749.0,42.6,2423.0,22.3,1.2,2.1,73.0,1.4,22.3,3.5,79.8,4.9,East Midlands,26.7,13.0
Ryedale,12295.0,102.0,46005.0,44106.0,38555.0,50.4,37.0,0.5,0.2,0.6,98.7,0.1,28.0,2.1,66.0,8.8,Yorkshire and The Humber,20.9,15.7
